# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_op['TTEQ','ATR_CCS'] := 5.323453096840862e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOGAS_ATR'] := 4.510533018120804e-06; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 6.076466166051398e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 4.606490885400334e-06; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 6.125501512019737e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 2.541920727527156e-06; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 1.036813269643403e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOGAS_SMR'] := 4.710752888156746e-06; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 6.113556803386403e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 4.7617732999296675e-06; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 6.146225787629136e-06; # normalized PDF.m2.yr
# let lcia_op['TTHH','BIOMASS_ETHANOL'] := 0.00016855126617877032; # normalized DALY
# let lcia_op['TTEQ','BIOMASS_ETHANOL'] := 7.821926235995034e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 1.908375901971218e-06; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 1.0773290247927167e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 1.909729936127904e-06; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 1.0784911271548194e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 1.908375903135349e-06; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 1.0773290248285816e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 1.909729936127904e-06; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 1.0784911271548194e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 5.502638489860611e-05; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 2.7919910959587435e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.0002057381378091865; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.0001070911582776303; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_CNG_SD'] := 0.00040386298338585805; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.0002101411354349215; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.00043613280501728487; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.00022719090144259356; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_EV_SD'] := 7.237020080522758e-05; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 3.34595542456522e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 5.281415014044402e-05; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 2.7061508913384416e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_FC_H2_SD'] := 5.281415014044402e-05; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 2.7061508913384416e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.0003267618165728327; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.0001701504744176281; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.0003513814933798544; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.00018283522474188296; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.00015857681611876527; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 7.92534423473307e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.00015857681611876527; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 7.92534423473307e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.00015857681611876527; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 7.92534423473307e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.00015857681611876527; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 7.92534423473307e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.0003335118308469874; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.00017114156132404696; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.0003335118308469874; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.00017114156132404696; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.0003335118308469874; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.00017114156132404696; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.0003335118308469874; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.00017114156132404696; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.0005895383937297435; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.00030411977710281736; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_CNG_LD'] := 0.0005895383937297435; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.00030411977710281736; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_CNG_MD'] := 0.0005895383937297435; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.00030411977710281736; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_CNG_SD'] := 0.0005895383937297435; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.00030411977710281736; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.0006022338619066157; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.0003112313032132958; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.0006022338619066157; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.0003112313032132958; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.0006022338619066157; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.0003112313032132958; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.0006022338619066157; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.0003112313032132958; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.0005527415301120576; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.0002844220700408317; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.0005527415301120576; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.0002844220700408317; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.0005527415301120576; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.0002844220700408317; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.0005527415301120576; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.0002844220700408317; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0002158567430807362; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.0001099366664307284; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0002158567430807362; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.0001099366664307284; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0002158567430807362; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.0001099366664307284; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0002158567430807362; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.0001099366664307284; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_EV_ELD'] := 0.00015808681413096551; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 7.900393863712652e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_EV_LD'] := 0.00015808681413096551; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 7.900393863712652e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_EV_MD'] := 0.00015808681413096551; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 7.900393863712652e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_EV_SD'] := 0.00015808681413096551; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 7.900393863712652e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.00015688489724051584; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 7.843167668557832e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.000598043918411727; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.0003078858946727485; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.000598043918411727; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.0003078858946727485; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.000598043918411727; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.0003078858946727485; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.000598043918411727; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.0003078858946727485; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HY_GASOLINE_ELD'] := 0.00047341074221880276; # normalized DALY
let lcia_op['TTEQ','CAR_HY_GASOLINE_ELD'] := 0.00024288143068356858; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HY_GASOLINE_LD'] := 0.00047341074221880276; # normalized DALY
let lcia_op['TTEQ','CAR_HY_GASOLINE_LD'] := 0.00024288143068356858; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HY_GASOLINE_MD'] := 0.00047341074221880276; # normalized DALY
let lcia_op['TTEQ','CAR_HY_GASOLINE_MD'] := 0.00024288143068356858; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_HY_GASOLINE_SD'] := 0.00047341074221880276; # normalized DALY
let lcia_op['TTEQ','CAR_HY_GASOLINE_SD'] := 0.00024288143068356858; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_GASOLINE_ELD'] := 0.00034509975000884016; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_GASOLINE_ELD'] := 0.00017607392456473302; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_GASOLINE_LD'] := 0.00034509975000884016; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_GASOLINE_LD'] := 0.00017607392456473302; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_GASOLINE_MD'] := 0.00034509975000884016; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_GASOLINE_MD'] := 0.00017607392456473302; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PHEV_GASOLINE_SD'] := 0.00034509975000884016; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_GASOLINE_SD'] := 0.00017607392456473302; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.0005580417684890126; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.0002877637046349189; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.0005580417684890126; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.0002877637046349189; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.0005580417684890126; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.0002877637046349189; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.0005580417684890126; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.0002877637046349189; # normalized PDF.m2.yr
let lcia_op['TTHH','CCGT'] := 0.0012346294572715723; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.0006446912419867141; # normalized PDF.m2.yr
let lcia_op['TTHH','CCGT_CC'] := 0.00013336194466665883; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 6.880435552470892e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CEMENT_PROD'] := 0.002515536044913592; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.0012863665729721794; # normalized PDF.m2.yr
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.002515536044913592; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.0012863665729721794; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2_METHANOL'] := 0.0014563753619306703; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.0007672241114129992; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2_TO_DIESEL'] := 1.8563355582873335e-05; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 4.790980546728375e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.0022775210444345045; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.001343329701699949; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 2.8246271772716308e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 1.4386102502395944e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 2.8246271772716308e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 1.4386102502395944e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 2.8246271772716308e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 1.4386102502395944e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 7.454474262211739e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 3.872530006446178e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 7.454474262211739e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 3.872530006446178e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 7.454474262211739e-05; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 3.872530006446178e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.00011176691572158898; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 5.809738347032342e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_CNG_LD'] := 0.00011176691572158898; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 5.809738347032342e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_CNG_MD'] := 0.00011176691572158898; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 5.809738347032342e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.00014715927789195964; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 7.656273154819445e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.00014715927789195964; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 7.656273154819445e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.00014715927789195964; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 7.656273154819445e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.00017386103642191104; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 9.046694843025577e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.00017386103642191104; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 9.046694843025577e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.00017386103642191104; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 9.046694843025577e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_EV_ELD'] := 7.602384621713665e-05; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 3.4236743002317694e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_EV_LD'] := 7.602384621713665e-05; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 3.4236743002317694e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_EV_MD'] := 7.602384621713665e-05; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 3.4236743002317694e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_FC_CH4_ELD'] := 2.7660108104889433e-05; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_ELD'] := 1.4154350860108176e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_FC_CH4_LD'] := 2.7660108104889433e-05; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_LD'] := 1.4154350860108176e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_FC_CH4_MD'] := 2.7660108104889433e-05; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_MD'] := 1.4154350860108176e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.00018968430838572364; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 9.870648835199955e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.00018968430838572364; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 9.870648835199955e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.00018968430838572364; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 9.870648835199955e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.00014882226431956114; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 7.737895617990471e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.00014882226431956114; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 7.737895617990471e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.00014882226431956114; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 7.737895617990471e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_GAS_H2'] := 0.0019996089805734583; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.0010351800550229143; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.0035674201325678846; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.0018549487708190867; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.0007598447435996102; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.0003819487345294354; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.0005833386403055014; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.00028965816659749316; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_IGCC'] := 0.002376016715238394; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.0011917895660674247; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.00040860357404788833; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.00016045977540639638; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_US'] := 0.001999281468910168; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.001025485515593652; # normalized PDF.m2.yr
let lcia_op['TTHH','COAL_US_CC'] := 0.00028766783941583775; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.00013291091921597046; # normalized PDF.m2.yr
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.0007625039910604723; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.00036878703064097286; # normalized PDF.m2.yr
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0001259245893765249; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 7.072861538534509e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.00010737403655902971; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 5.541815247233927e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','DAC_HT'] := -0.0021427939611041373; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.0011131142460661537; # normalized PDF.m2.yr
let lcia_op['TTHH','DAC_LT'] := -0.00357951701937308; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.0018740224902071057; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.0008750597175508112; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.0004570470925100612; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.0012315767550309857; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.0006425085762780411; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 3.601756309927183e-05; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 1.0826203267787108e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.0017379780287418533; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.0009069876213905656; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.002419254570403148; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.001259485481079074; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 8.890270025968937e-05; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 1.4768286611025283e-05; # normalized PDF.m2.yr
# let lcia_op['TTHH','DEC_DEEP_GEO'] := 0.0; # normalized DALY
# let lcia_op['TTEQ','DEC_DEEP_GEO'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_HP_ELEC'] := 2.021211910837307e-05; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 8.730384753472652e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.0005411082710156007; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.00028240410964275423; # normalized PDF.m2.yr
let lcia_op['TTHH','DEEP_SALINE'] := 4.78778577790491e-06; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 1.4022615233687162e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.0008456267272110338; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.00044176970014944645; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.0011928151520825294; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.0006305569631070485; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 3.517905984473806e-05; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 9.883512435759787e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.0020024721319221376; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.0010450170427255675; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 6.773370959711225e-06; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 1.5083178590368814e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 2.6007509362026008e-05; # normalized DALY
