# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['LCV_DIESEL_SD','CO2_E'] := 1.893 ;                               # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_DIESEL_SD','DIESEL'] := -3.597 ;                             # Avg. over 1 value(s) of (-7.572 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.572 kWh)
let layers_in_out['LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E10_MD','CO2_E'] := 2.172 ;                             # Avg. over 1 value(s) of (2.172 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.172 kg_CO2)
let layers_in_out['LCV_ETOH_E10_MD','ETHANOL'] := -0.909 ;                          # Avg. over 1 value(s) of (-0.909 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.909 kWh)
let layers_in_out['LCV_ETOH_E10_MD','GASOLINE'] := -8.178 ;                         # Avg. over 1 value(s) of (-8.178 kWh from agezAnalyseCycleVie2022 set:NA, converted into -8.178 kWh)
let layers_in_out['LCV_ETOH_E10_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E10_SD','CO2_E'] := 2.172 ;                             # Avg. over 1 value(s) of (2.172 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.172 kg_CO2)
let layers_in_out['LCV_ETOH_E10_SD','ETHANOL'] := -0.909 ;                          # Avg. over 1 value(s) of (-0.909 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.909 kWh)
let layers_in_out['LCV_ETOH_E10_SD','GASOLINE'] := -8.178 ;                         # Avg. over 1 value(s) of (-8.178 kWh from agezAnalyseCycleVie2022 set:NA, converted into -8.178 kWh)
let layers_in_out['LCV_ETOH_E10_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E85_MD','CO2_E'] := 2.104 ;                             # Avg. over 1 value(s) of (2.104 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.104 kg_CO2)
let layers_in_out['LCV_ETOH_E85_MD','ETHANOL'] := -7.724 ;                          # Avg. over 1 value(s) of (-7.724 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.724 kWh)
let layers_in_out['LCV_ETOH_E85_MD','GASOLINE'] := -1.363 ;                         # Avg. over 1 value(s) of (-1.363 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.363 kWh)
let layers_in_out['LCV_ETOH_E85_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_ETOH_E85_SD','CO2_E'] := 2.104 ;                             # Avg. over 1 value(s) of (2.104 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.104 kg_CO2)
let layers_in_out['LCV_ETOH_E85_SD','ETHANOL'] := -7.724 ;                          # Avg. over 1 value(s) of (-7.724 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.724 kWh)
let layers_in_out['LCV_ETOH_E85_SD','GASOLINE'] := -1.363 ;                         # Avg. over 1 value(s) of (-1.363 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.363 kWh)
let layers_in_out['LCV_ETOH_E85_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_EV_MD','ELECTRICITY_MV'] := -3.505 ;                         # Avg. over 1 value(s) of (-3.505 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.505 kWh)
let layers_in_out['LCV_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_EV_SD','ELECTRICITY_MV'] := -3.505 ;                         # Avg. over 1 value(s) of (-3.505 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.505 kWh)
let layers_in_out['LCV_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_FC_CH4_MD','CO2_E'] := 1.729 ;                               # Avg. over 1 value(s) of (1.729 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.729 kg_CO2)
let layers_in_out['LCV_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_FC_CH4_MD','NG_HP'] := -9.604 ;                              # Avg. over 1 value(s) of (-9.604 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.604 kWh)

let layers_in_out['LCV_FC_CH4_SD','CO2_E'] := 1.729 ;                               # Avg. over 1 value(s) of (1.729 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.729 kg_CO2)
let layers_in_out['LCV_FC_CH4_SD','MOB_FREIGHT_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_FC_CH4_SD','NG_HP'] := -9.604 ;                              # Avg. over 1 value(s) of (-9.604 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.604 kWh)

let layers_in_out['LCV_FC_H2_MD','H2_HP'] := -4.526 ;                               # Avg. over 1 value(s) of (-4.526 kWh from agezAnalyseCycleVie2022 set:NA, converted into -4.526 kWh)
let layers_in_out['LCV_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_FC_H2_SD','H2_HP'] := -4.526 ;                               # Avg. over 1 value(s) of (-4.526 kWh from agezAnalyseCycleVie2022 set:NA, converted into -4.526 kWh)
let layers_in_out['LCV_FC_H2_SD','MOB_FREIGHT_SD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_MD','CO2_E'] := 2.181 ;                             # Avg. over 1 value(s) of (2.181 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.181 kg_CO2)
let layers_in_out['LCV_GASOLINE_MD','GASOLINE'] := -9.087 ;                         # Avg. over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.087 kWh)
let layers_in_out['LCV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_GASOLINE_SD','CO2_E'] := 2.181 ;                             # Avg. over 1 value(s) of (2.181 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 2.181 kg_CO2)
let layers_in_out['LCV_GASOLINE_SD','GASOLINE'] := -9.087 ;                         # Avg. over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.087 kWh)
let layers_in_out['LCV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_GASOLINE_MD','CO2_E'] := 0.916 ;                        # Avg. over 1 value(s) of (0.916 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.916 kg_CO2)
let layers_in_out['LCV_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -2.033 ;              # Avg. over 1 value(s) of (-2.033 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.033 kWh)
let layers_in_out['LCV_PHEV_GASOLINE_MD','GASOLINE'] := -3.816 ;                    # Avg. over 1 value(s) of (-3.816 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.816 kWh)
let layers_in_out['LCV_PHEV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_PHEV_GASOLINE_SD','CO2_E'] := 0.916 ;                        # Avg. over 1 value(s) of (0.916 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.916 kg_CO2)
let layers_in_out['LCV_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -2.033 ;              # Avg. over 1 value(s) of (-2.033 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.033 kWh)
let layers_in_out['LCV_PHEV_GASOLINE_SD','GASOLINE'] := -3.816 ;                    # Avg. over 1 value(s) of (-3.816 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.816 kWh)
let layers_in_out['LCV_PHEV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_PROPANE_MD','CO2_E'] := 1.908 ;                              # Avg. over 1 value(s) of (1.908 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.908 kg_CO2)
let layers_in_out['LCV_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_MD','PROPANE'] := -9.087 ;                           # Avg. over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.087 kWh)

let layers_in_out['LCV_PROPANE_SD','CO2_E'] := 1.908 ;                              # Avg. over 1 value(s) of (1.908 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.908 kg_CO2)
let layers_in_out['LCV_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_PROPANE_SD','PROPANE'] := -9.087 ;                           # Avg. over 1 value(s) of (-9.087 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.087 kWh)

let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.849 ;                           # Avg. over 1 value(s) of (0.849 kgCO2 from atagTrackingAviationEfficiency2021 set:GLO, converted into 0.849 kgCO2)
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -3.23 ;                         # Avg. over 1 value(s) of (-3.23 kWh from atagTrackingAviationEfficiency2021 set:GLO, converted into -3.23 kWh)
let layers_in_out['PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from atagTrackingAviationEfficiency2021 set:GLO, converted into 1.0 tkm)

let layers_in_out['PLANE_LH_ELD','CO2_E'] := 0.098 ;                                # Avg. over 1 value(s) of (0.098 kgCO2 from fischerAir_Transportation2023 set:CAN, converted into 0.098 kgCO2)
let layers_in_out['PLANE_LH_ELD','JETFUEL'] := -0.372 ;                             # Avg. over 1 value(s) of (-0.372 kWh from fischerAir_Transportation2023 set:CAN, converted into -0.372 kWh)
let layers_in_out['PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from fischerAir_Transportation2023 set:CAN, converted into 1.0 pkm)

let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.098 ;                                 # Avg. over 1 value(s) of (0.098 kgCO2 from fischerAir_Transportation2023 set:CAN, converted into 0.098 kgCO2)
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.372 ;                              # Avg. over 1 value(s) of (-0.372 kWh from fischerAir_Transportation2023 set:CAN, converted into -0.372 kWh)
let layers_in_out['PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from fischerAir_Transportation2023 set:CAN, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.062 ;           # Avg. over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.016 ;                 # Avg. over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.012 ;            # Avg. over 1 value(s) of (-0.012 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.012 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.016 ;                  # Avg. over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.05 ;                 # Avg. over 1 value(s) of (-0.05 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.05 kWh)
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_CNG_SD','CO2_E'] := 0.013 ;                            # Avg. over 1 value(s) of (0.013 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.013 kg_CO2)
let layers_in_out['SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_CNG_SD','NG_HP'] := -0.073 ;                           # Avg. over 1 value(s) of (-0.073 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.073 kWh)

let layers_in_out['SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.016 ;                         # Avg. over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.062 ;                       # Avg. over 1 value(s) of (-0.062 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.062 kWh)
let layers_in_out['SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.018 ;                       # Avg. over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.007 ;                    # Avg. over 1 value(s) of (-0.007 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.007 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ;                   # Avg. over 1 value(s) of (-0.067 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.067 kWh)
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.024 ;                   # Avg. over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.024 kWh)
let layers_in_out['SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_FC_CH4_SD','CO2_E'] := 0.013 ;                         # Avg. over 1 value(s) of (0.013 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.013 kg_CO2)
let layers_in_out['SCHOOLBUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_FC_CH4_SD','NG_HP'] := -0.073 ;                        # Avg. over 1 value(s) of (-0.073 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.073 kWh)

let layers_in_out['SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ;                       # Avg. over 1 value(s) of (0.018 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.018 kg_CO2)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ;                   # Avg. over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.075 kWh)
let layers_in_out['SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.011 ;                      # Avg. over 1 value(s) of (0.011 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.011 kg_CO2)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.046 ;                    # Avg. over 1 value(s) of (-0.046 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.046 kWh)
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.016 ;                        # Avg. over 1 value(s) of (0.016 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.016 kg_CO2)
let layers_in_out['SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ;                     # Avg. over 1 value(s) of (-0.075 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.075 kWh)

let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.263 ;            # Avg. over 1 value(s) of (-0.263 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.263 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.066 ;                  # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ;          # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.263 ;             # Avg. over 1 value(s) of (-0.263 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.263 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.066 ;                   # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.053 ;             # Avg. over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.053 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.066 ;                   # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.211 ;                 # Avg. over 1 value(s) of (-0.211 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.211 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.053 ;              # Avg. over 1 value(s) of (-0.053 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.053 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.066 ;                    # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.211 ;                  # Avg. over 1 value(s) of (-0.211 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.211 kWh)
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ;             # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_CNG_ELD','CO2_E'] := 0.052 ;                             # Avg. over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_ELD','NG_HP'] := -0.291 ;                            # Avg. over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_CNG_LD','CO2_E'] := 0.052 ;                              # Avg. over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_CNG_LD','NG_HP'] := -0.291 ;                             # Avg. over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_DIESEL_ELD','CO2_E'] := 0.066 ;                          # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_ELD','DIESEL'] := -0.263 ;                        # Avg. over 1 value(s) of (-0.263 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.263 kWh)
let layers_in_out['SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_DIESEL_LD','CO2_E'] := 0.066 ;                           # Avg. over 1 value(s) of (0.066 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.066 kg_CO2)
let layers_in_out['SEMI_LH_DIESEL_LD','DIESEL'] := -0.263 ;                         # Avg. over 1 value(s) of (-0.263 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.263 kWh)
let layers_in_out['SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.103 ;                    # Avg. over 1 value(s) of (-0.103 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.103 kWh)
let layers_in_out['SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.103 ;                     # Avg. over 1 value(s) of (-0.103 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.103 kWh)
let layers_in_out['SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_CH4_ELD','CO2_E'] := 0.052 ;                          # Avg. over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_FC_CH4_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_FC_CH4_ELD','NG_HP'] := -0.291 ;                         # Avg. over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_FC_CH4_LD','CO2_E'] := 0.052 ;                           # Avg. over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.052 kg_CO2)
let layers_in_out['SEMI_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['SEMI_LH_FC_CH4_LD','NG_HP'] := -0.291 ;                          # Avg. over 1 value(s) of (-0.291 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.291 kWh)

let layers_in_out['SEMI_LH_FC_H2_ELD','H2_HP'] := -0.181 ;                          # Avg. over 1 value(s) of (-0.181 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.181 kWh)
let layers_in_out['SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_FC_H2_LD','H2_HP'] := -0.181 ;                           # Avg. over 1 value(s) of (-0.181 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.181 kWh)
let layers_in_out['SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.062 ;                       # Avg. over 1 value(s) of (0.062 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.062 kg_CO2)
