let end_uses_demand_year['HEAT_HIGH_T','INDUSTRY'] := 54454.41 ; # GWh/y 18893.67279
let end_uses_demand_year['HEAT_LOW_T_SH','INDUSTRY'] := 4831.49 ; # 3873 GWh/y
let end_uses_demand_year['HEAT_LOW_T_HW','INDUSTRY'] := 517.76 ; # 745 GWh/y
let end_uses_demand_year['MOBILITY_PASSENGER_SD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_MD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_ELD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_SD','INDUSTRY'] := 0 ; #
let end_uses_demand_year['MOBILITY_FREIGHT_MD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_LD','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','INDUSTRY'] := 0 ; #
let end_uses_demand_year['METHANOL','INDUSTRY'] := 0;#202.764 ; # 
let end_uses_demand_year['PHENOL','INDUSTRY'] := 0;#300 ; # 
let end_uses_demand_year['ACETIC_ACID','INDUSTRY'] := 0;#432.762 ; # 
let end_uses_demand_year['ACETONE','INDUSTRY'] := 0;#428.22 ; # 
let end_uses_demand_year['JETFUEL','INDUSTRY'] := 0 ; # 
let end_uses_demand_year['PE','INDUSTRY'] := 0;#2667 ; # 
let end_uses_demand_year['PET','INDUSTRY'] := 0;#1227 ; # 
let end_uses_demand_year['PVC','INDUSTRY'] := 0;#422 ; # 
let end_uses_demand_year['PP','INDUSTRY'] := 0;#918 ; # 
let end_uses_demand_year['PS','INDUSTRY'] := 0;#628 ; # 

let end_uses_demand_year['LIGHTING','AGRICULTURE'] :=	83.63;
let end_uses_demand_year['ELECTRICITY_MV','AGRICULTURE'] :=	2007.20;
let end_uses_demand_year['ELECTRICITY_HV','AGRICULTURE'] :=	0;
let end_uses_demand_year['HEAT_HIGH_T','AGRICULTURE'] := 0;
let end_uses_demand_year['HEAT_LOW_T_SH','AGRICULTURE'] := 1408.27;
let end_uses_demand_year['HEAT_LOW_T_HW','AGRICULTURE'] := 156.47;
let end_uses_demand_year['MOBILITY_PASSENGER_SD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_MD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_ELD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_SD','AGRICULTURE'] := 8564.44 ; # 8564.44 Motive energy use(GASOLINE/DIESEL fuel oil)
let end_uses_demand_year['MOBILITY_FREIGHT_MD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_LD','AGRICULTURE'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','AGRICULTURE'] := 0 ; #
let end_uses_demand_year['METHANOL','AGRICULTURE'] := 0;
let end_uses_demand_year['PHENOL','AGRICULTURE'] := 0;
let end_uses_demand_year['ACETIC_ACID','AGRICULTURE'] := 0;
let end_uses_demand_year['ACETONE','AGRICULTURE'] := 0;
let end_uses_demand_year['JETFUEL','AGRICULTURE'] := 0 ;
let end_uses_demand_year['PE','AGRICULTURE'] := 0;
let end_uses_demand_year['PET','AGRICULTURE'] := 0;
let end_uses_demand_year['PVC','AGRICULTURE'] := 0;
let end_uses_demand_year['PP','AGRICULTURE'] := 0;
let end_uses_demand_year['PS','AGRICULTURE'] := 0;


let end_uses_demand_year['ELECTRICITY_EHV_EXPORT','EXPORT'] :=	25145; # GWh Average anual export over Period 2013-2022

let avail['STYRENE'] := 10000000 ; # 
let carbon_content['STYRENE'] := 0.078637 ; # 
for{t in PERIODS}{
	let c_op['STYRENE',t] := 0.17 ; # MCAD/GWh
}
let layers_in_out['STYRENE','STYRENE'] := 1 ; # 
let avail['PVC'] := 1000000 ; # 
let carbon_content['PVC'] := 0.09877 ; # 
for{t in PERIODS}{
	let c_op['PVC',t] := 0.29 ; # MCAD/GWh
}
let layers_in_out['PVC','PVC'] := 1 ; # 
let avail['NG_S'] := 0 ; # 
let carbon_content['NG_S'] := 0.054 ; # 
let layers_in_out['NG_S','NG_S'] := 1 ; # 

let avail['DIESEL'] := 1e6 ; # GWh
let carbon_content['DIESEL'] := 0.071099 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['DIESEL',t] := 0.1125 ; # MCAD/GWh
}
let layers_in_out['DIESEL','DIESEL'] := 1 ; # -

#TODO
let avail['BIO_DIESEL'] := 1e6 ; # GWh
let carbon_content['BIO_DIESEL'] := 0.071099 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['BIO_DIESEL',t] := 0.1125 ; # MCAD/GWh
}
let layers_in_out['BIO_DIESEL','BIO_DIESEL'] := 1 ; # -


let avail['PROPANE'] := 1e6 ; # GWh
let carbon_content['PROPANE'] := 0.06352 ; # kt-C/GWh (36/44)/12.88 kWh/kg
for{t in PERIODS}{
	let c_op['PROPANE',t] := 0.03 ; # MCAD/GWh Average price over 2019
}
let layers_in_out['PROPANE','PROPANE'] := 1 ; # -


let avail['URANIUM'] := 10000000 ; # 
let carbon_content['URANIUM'] := 0 ; # 
for{t in PERIODS}{
	let c_op['URANIUM',t] := 0.0054 ; # MCAD/GWh
}

let layers_in_out['URANIUM','URANIUM'] := 1 ; #

let avail['WASTE'] :=  3080;# GWh 16000 14046 # recyc-quebecBilanGestionMatieres2023
let carbon_content['WASTE'] := 0.147601*0.574813011 ; # 0.147601
let layers_in_out['WASTE','WASTE'] := 1 ; # 

let avail['WASTE_BIO'] :=  1400; #19472 GWh 16000 14046
let carbon_content['WASTE_BIO'] := 0.147601*0.574813011 ; # 
let layers_in_out['WASTE_BIO','WASTE'] := 1 ; #  
let layers_in_out['WASTE_BIO','CO2_E'] :=  -0.147601*44/12*0.574813011;

let avail['WASTE_FOS'] :=  1680; #19472 GWh 16000 14046
let carbon_content['WASTE_FOS'] := 0.147601*0.574813011 ; # 
let layers_in_out['WASTE_FOS','WASTE'] := 1 ; #  


let carbon_content['CO2_A'] := 0.272727 ; # kt/kt
let avail['LFO'] := 1e6 ; # 
let carbon_content['LFO'] := 0.073312 ; # 
for{t in PERIODS}{
	let c_op['LFO',t] := 0.0800 ; # MCAD/GWh
}

let layers_in_out['LFO','LFO'] := 1 ; # 

let avail['XYLENE'] := 10000000 ; # 
let carbon_content['XYLENE'] := 0.079915 ; # 
for{t in PERIODS}{
	let c_op['XYLENE',t] := 0.197 ; # MCAD/GWh
}

let layers_in_out['XYLENE','XYLENE'] := 1 ; # 

let avail['WOOD'] := 70555.6 ; #  adapted for quebec according to gouvernementduquebec2030QUEBECGREEN2022
let carbon_content['WOOD'] := 0.105882 ; # 
for{t in PERIODS}{
	let c_op['WOOD',t] := 0.1230 ; # MCAD/GWh
}
let layers_in_out['WOOD','WOOD'] := 1 ; # 
let layers_in_out['WOOD','CO2_E'] := -0.388235 ; # 

let avail['ELECTRICITY_EHV'] := 0 ; # 

#let carbon_content['ELECTRICITY'] := 0.1314 ; # 0.07 0.4818
let carbon_content['ELECTRICITY_EHV'] := 0 ; # 0.118472502 the maximal carbon content among 12 months
#/*

let gwp_e['ELECTRICITY_EHV',1]:=0.299576;										
let gwp_e['ELECTRICITY_EHV',2]:=0.272703;
let gwp_e['ELECTRICITY_EHV',3]:=0.266385;
let gwp_e['ELECTRICITY_EHV',4]:=0.266385;
let gwp_e['ELECTRICITY_EHV',5]:=0.263849;
let gwp_e['ELECTRICITY_EHV',6]:=0.323127;
let gwp_e['ELECTRICITY_EHV',7]:=0.347396;
let gwp_e['ELECTRICITY_EHV',8]:=0.316193;
let gwp_e['ELECTRICITY_EHV',9]:=0.320210;
let gwp_e['ELECTRICITY_EHV',10]:=0.286612;
let gwp_e['ELECTRICITY_EHV',11]:=0.289288;
let gwp_e['ELECTRICITY_EHV',12]:=0.279376;

# let gwp_e['ELECTRICITY_EHV',1]:=0.434399172972893;
# let gwp_e['ELECTRICITY_EHV',2]:=0.388147419110728;
# let gwp_e['ELECTRICITY_EHV',3]:=0.262898149707247;
# let gwp_e['ELECTRICITY_EHV',4]:=0.293508284979265;
# let gwp_e['ELECTRICITY_EHV',5]:=0.144668416514004;
# let gwp_e['ELECTRICITY_EHV',6]:=0.108173734505155;
# let gwp_e['ELECTRICITY_EHV',7]:=0.144899396194787;
# let gwp_e['ELECTRICITY_EHV',8]:=0.117855115687467;
# let gwp_e['ELECTRICITY_EHV',9]:=0.238958971537851;
# let gwp_e['ELECTRICITY_EHV',10]:=0.279711459217915;
# let gwp_e['ELECTRICITY_EHV',11]:=0.402167303641251;
# let gwp_e['ELECTRICITY_EHV',12]:=0.274718973184741;
#*/

let carbon_content['CO2_EE']:= 0.272727;
#let c_op['ELECTRICITY'] := 0.0901 ; # 
let c_op['ELECTRICITY_EHV',	1]:=	0.097616874	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	2]:=	0.044140661	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	3]:=	0.050137891	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	4]:=	0.034258095	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	5]:=	0.030336896	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	6]:=	0.030476035	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	7]:=	0.034281398	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	8]:=	0.028152334	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	9]:=	0.024908172	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	10]:=	0.029754264	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	11]:=	0.037856436	; #Imports 2019 MCAD/GWh
let c_op['ELECTRICITY_EHV',	12]:=	0.036340777	; #Imports 2019 MCAD/GWh

let layers_in_out['ELECTRICITY_EHV','ELECTRICITY_EHV'] := 1 ; # 
let layers_in_out['ELECTRICITY_EHV','CO2_E'] := 0.4818 ; # 

let avail['ACETONE'] := 10000000 ; # 
let carbon_content['ACETONE'] := 0.078271 ; # 
for{t in PERIODS}{
	let c_op['ACETONE',t] := 0.1332 ; # MCAD/GWh
}
let layers_in_out['ACETONE','ACETONE'] := 1 ; #

let avail['CO2_CS'] := 0 ; # 
let carbon_content['CO2_CS'] := 0.272727 ; # 

let layers_in_out['CO2_CS','CO2_CS'] := 1 ; # 
let avail['RES_SOLAR'] := 10000000 ; # 
let carbon_content['RES_SOLAR'] := 0 ; # 
let layers_in_out['RES_SOLAR','RES_SOLAR'] := 1 ; # 
let avail['PET'] := 1000000 ; # 
let carbon_content['PET'] := 0.093095 ; # 
for{t in PERIODS}{
	let c_op['PET',t] := 0.1134 ; # MCAD/GWh
}
let layers_in_out['PET','PET'] := 1 ; # 
let avail['PHENOL'] := 1000000 ; # 
let carbon_content['PHENOL'] := 0.084975 ; # 
for{t in PERIODS}{
	let c_op['PHENOL',t] := 0.15 ; # MCAD/GWh
}
let layers_in_out['PHENOL','PHENOL'] := 1 ; # 
let avail['H2_S'] := 0 ; # 
let carbon_content['H2_S'] := 0 ; # 
let layers_in_out['H2_S','H2_S'] := 1 ; # 
let carbon_content['CO2_S'] := 0.272727 ; # kt/kt
let avail['WET_BIOMASS'] := 20000 ; #  adapted for Quebec according to gouvernementduquebec2030QUEBECGREEN2022
let carbon_content['WET_BIOMASS'] := 0.102564 ; # 
let layers_in_out['WET_BIOMASS','WET_BIOMASS'] := 1 ; # 
let layers_in_out['WET_BIOMASS','CO2_E'] := -0.376068 ; # 
let avail['GASOLINE'] := 1e6 ; # GWh
let carbon_content['GASOLINE'] := 0.070831284 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['GASOLINE',t] := 0.1160 ; # MCAD/GWh
}
let layers_in_out['GASOLINE','GASOLINE'] := 1 ; # 
let avail['RES_GEO'] := 10000000 ; # 
let carbon_content['RES_GEO'] := 0 ; # 
let layers_in_out['RES_GEO','RES_GEO'] := 1 ; # 
let avail['ETHYLBENZENE'] := 10000000 ; # 
let carbon_content['ETHYLBENZENE'] := 0.079642 ; # 
for{t in PERIODS}{
	let c_op['ETHYLBENZENE',t] := 3 ; # MCAD/GWh
}
let layers_in_out['ETHYLBENZENE','ETHYLBENZENE'] := 1 ; # 
let avail['CO2_E'] := 100000000 ; # 
let carbon_content['CO2_E'] := 0.272727 ; # 
let layers_in_out['CO2_E','CO2_E'] := 1 ; # 
let avail['H2_EHP'] := 0 ; # 
let carbon_content['H2_EHP'] := 0 ; # 
let layers_in_out['H2_EHP','H2_EHP'] := 1 ; # 
let layers_in_out['H2_HP','H2_HP'] := 1 ; # 
let layers_in_out['H2_MP','H2_MP'] := 1 ; # 
let layers_in_out['H2_LP','H2_LP'] := 1 ; # 
let avail['PE'] := 1000000 ; # 
let carbon_content['PE'] := 0.070527 ; # 
for{t in PERIODS}{
	let c_op['PE',t] := 0.1752 ; # MCAD/GWh
}
let layers_in_out['PE','PE'] := 1 ; # 
let avail['ACETIC_ACID'] := 1000000 ; # 
let carbon_content['ACETIC_ACID'] := 0.098969 ; #
for{t in PERIODS}{
	let c_op['ACETIC_ACID',t] := 0.0723 ; # MCAD/GWh
} 
let layers_in_out['ACETIC_ACID','ACETIC_ACID'] := 1 ; # 
let avail['PS'] := 1000000 ; # 
let carbon_content['PS'] := 0.081737 ; #
for{t in PERIODS}{
	let c_op['PS',t] := 0.1773 ; # MCAD/GWh
}  
let layers_in_out['PS','PS'] := 1 ; # 
let avail['JETFUEL'] := 1000000 ; # 
let carbon_content['JETFUEL'] := 0.070917 ; # 
for{t in PERIODS}{
	let c_op['JETFUEL',t] := 0.075 ; # MCAD/GWh
}  
let layers_in_out['JETFUEL','JETFUEL'] := 1 ; # 
let avail['ETHYLENE'] := 10000000 ; # 
let carbon_content['ETHYLENE'] := 0.065382 ; # 
for{t in PERIODS}{
	let c_op['ETHYLENE',t] := 0.1054 ; # MCAD/GWh
} 
let layers_in_out['ETHYLENE','ETHYLENE'] := 1 ; # 
let avail['ELEC_EXPORT'] := 1000000 ; # 
let carbon_content['ELEC_EXPORT'] := 0 ; # 
let layers_in_out['ELEC_EXPORT','ELECTRICITY_EHV'] := -1 ; # 
let carbon_content['CO2_C'] := 0.272727 ; # kt/kt
let avail['NG_EHP'] := 0 ; # 
let carbon_content['NG_EHP'] := 0.054 ; #
for{t in PERIODS}{
	let c_op['NG_EHP',t] := 0.0459 ; # MCAD/GWh
}  
let layers_in_out['NG_EHP','NG_EHP'] := 1 ; # 
let layers_in_out['NG_HP','NG_HP'] := 1 ; # 
let layers_in_out['NG_MP','NG_MP'] := 1 ; # 
let layers_in_out['NG_LP','NG_LP'] := 1 ; # 
let avail['LNG'] := 0 ; # 
let carbon_content['LNG'] := 0.054 ; # 
let layers_in_out['LNG','LNG'] := 1 ; # 
let avail['SNG'] := 0 ; # 
let carbon_content['SNG'] := 0.054 ; #
for{t in PERIODS}{
	let c_op['SNG',t] := 0.0459 ; # MCAD/GWh
}   
let layers_in_out['SNG','SNG'] := 1 ; # 
let avail['PP'] := 1000000 ; # 
let carbon_content['PP'] := 0.08026 ; #
for{t in PERIODS}{
	let c_op['PP',t] := 0.1620 ; # MCAD/GWh
}   
let layers_in_out['PP','PP'] := 1 ; # 
let avail['TOLUENE'] := 1000000 ; # 
let carbon_content['TOLUENE'] := 0.080981 ; #
for{t in PERIODS}{
	let c_op['TOLUENE',t] := 0.09 ; # MCAD/GWh
}  
let layers_in_out['TOLUENE','TOLUENE'] := 1 ; # 
let avail['BENZENE'] := 100000000 ; # 
let carbon_content['BENZENE'] := 0.082725 ; #
for{t in PERIODS}{
	let c_op['BENZENE',t] := 2.01 ; # MCAD/GWh
}   
let layers_in_out['BENZENE','BENZENE'] := 1 ; # 
let avail['RES_WIND_ONSHORE'] := 10000000 ; # 
let carbon_content['RES_WIND_ONSHORE'] := 0 ; # 
let layers_in_out['RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1 ; #

let avail['RES_WIND_OFFSHORE'] := 10000000 ; # 
let carbon_content['RES_WIND_OFFSHORE'] := 0 ; # 
let layers_in_out['RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1 ; #

let avail['PROPYLENE'] := 10000000 ; # 
let carbon_content['PROPYLENE'] := 0.067375 ; #
for{t in PERIODS}{
	let c_op['PROPYLENE',t] := 0.1546 ; # MCAD/GWh
}  
let layers_in_out['PROPYLENE','PROPYLENE'] := 1 ; # 

let avail['COAL'] := 0 ; # 
let carbon_content['COAL'] := 0.086897 ; # 
for{t in PERIODS}{
	let c_op['COAL',t] := 0.0399 ; # MCAD/GWh
}
let layers_in_out['COAL','COAL'] := 1 ; # 

let avail['METHANOL'] := 100000000 ; # 
let carbon_content['METHANOL'] := 0.067737 ; # 
for{t in PERIODS}{
	let c_op['METHANOL',t] := 0.0954 ; # MCAD/GWh
}
let layers_in_out['METHANOL','METHANOL'] := 1 ; # 

let avail['RES_HYDRO'] := 10000000 ; # 
let carbon_content['RES_HYDRO'] := 0 ; # 
let layers_in_out['RES_HYDRO','RES_HYDRO'] := 1 ; # 

let avail['RES_TIDAL'] := 10000000 ; # 
let carbon_content['RES_TIDAL'] := 0 ; # 
let layers_in_out['RES_TIDAL','RES_TIDAL'] := 1 ; # 

let avail['ETHANE'] := 10000000 ; # 
let carbon_content['ETHANE'] := 0.060259 ; #
for{t in PERIODS}{
	let c_op['ETHANE',t] := 0.09 ; # MCAD/GWh
} 
let layers_in_out['ETHANE','ETHANE'] := 1 ; #

let avail['ETHANOL'] := 10000000 ; # 
let carbon_content['ETHANOL'] := 0.070346849 ; # kt-C/GWh
for{t in PERIODS}{
	let c_op['ETHANOL',t] := 0.1160 ; #0.256333575# MCHF/GWh # MCAD/GWh
} 
let layers_in_out['ETHANOL','ETHANOL'] := 1 ; # GWh
let layers_in_out['ETHANOL','CO2_E'] := -0.2579384463 ; # kt


let storage_eff_in['HYDRO_STORAGE','ELECTRICITY_HV'] := 1 ; # 
let storage_eff_out['HYDRO_STORAGE','ELECTRICITY_HV'] := 1 ; # 
let storage_eff_in['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1 ; # 
let storage_eff_out['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1 ; # 
let storage_eff_in['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1 ; # 
let storage_eff_out['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1 ; #


# elec storage
let avail['ELEC_S'] := 0 ; # 
let carbon_content['ELEC_S'] := 0 ; # 
let layers_in_out['ELEC_S','ELEC_S'] := 1 ; # 
let avail['GASOLINE_S'] := 0 ; # 
let carbon_content['GASOLINE_S'] := 0 ; # 
let layers_in_out['GASOLINE_S','GASOLINE_S'] := 1 ; # 
let avail['DIESEL_S'] := 0 ; # 
let carbon_content['DIESEL_S'] := 0 ; # 
let layers_in_out['DIESEL_S','DIESEL_S'] := 1 ; # 


let t_op[1] := 744 ; # 
let lighting_month[1] := 0.124 ; # 
let heating_month[1] := 0.1984 ; # 
let t_op[2] := 672 ; # 
let lighting_month[2] := 0.102 ; # 
let heating_month[2] := 0.1654 ; # 
let t_op[3] := 744 ; # 
let lighting_month[3] := 0.0918 ; # 
let heating_month[3] := 0.1421 ; # 
let t_op[4] := 720 ; # 
let lighting_month[4] := 0.0708 ; # 
let heating_month[4] := 0.0319 ; # 
let t_op[5] := 744 ; # 
let lighting_month[5] := 0.0588 ; # 
let heating_month[5] := 0 ; # 
let t_op[6] := 720 ; # 
let lighting_month[6] := 0.0438 ; # 
let heating_month[6] := 0 ; # 
let t_op[7] := 744 ; # 
let lighting_month[7] := 0.0408 ; # 
let heating_month[7] := 0 ; # 
let t_op[8] := 744 ; # 
let lighting_month[8] := 0.0398 ; # 
let heating_month[8] := 0 ; # 
let t_op[9] := 720 ; # 
let lighting_month[9] := 0.0678 ; # 
let heating_month[9] := 0.0147 ; # 
let t_op[10] := 744 ; # 
let lighting_month[10] := 0.1048 ; # 
let heating_month[10] := 0.0898 ; # 
let t_op[11] := 720 ; # 
let lighting_month[11] := 0.1238 ; # 
let heating_month[11] := 0.1383 ; # 
let t_op[12] := 744 ; # 
let lighting_month[12] := 0.1318 ; # 
let heating_month[12] := 0.2194 ; # 
let i_rate := 0.02215 ; # 

let cooling_month[1] := 0 ; # 
let cooling_month[2] := 0 ; # 
let cooling_month[3] := 0 ; # 
let cooling_month[4] := 0 ; # 
let cooling_month[5] := 0.058 ; # 
let cooling_month[6] := 0.203 ; # 
let cooling_month[7] := 0.484 ; # 
let cooling_month[8] := 0.246 ; # 
let cooling_month[9] := 0.009 ; # 
let cooling_month[10] := 0 ; # 
let cooling_month[11] := 0 ; # 
let cooling_month[12] := 0 ; # 

let elec_export_month[1]:=	0.08605 ; # 
let elec_export_month[2]:=	0.08208 ; # 
let elec_export_month[3]:=	0.09112 ; # 
let elec_export_month[4]:=	0.07488 ; # 
let elec_export_month[5]:=	0.07087 ; # 
let elec_export_month[6]:=	0.08580 ; # 
let elec_export_month[7]:=	0.09699 ; # 
let elec_export_month[8]:=	0.09937 ; # 
let elec_export_month[9]:=	0.08178 ; # 
let elec_export_month[10]:=	0.06715 ; # 
let elec_export_month[11]:=	0.07797 ; # 
let elec_export_month[12]:=	0.08594 ; # 


let loss_coeff['HEAT_LOW_T_DHN'] := 0.05 ; # 
let peak_dhn_factor := 1 ; # 
let co2_limit := 100000000 ; # 
let sng_min := 0 ; # 
let trl_min := 1 ; # 
let trl_max := 9 ; # 
let renew := 0 ; # 
#let fmin_perc['BUS_COACH_DIESEL'] := 0 ; # 
#let fmax_perc['BUS_COACH_DIESEL'] := 1 ; # 
#let f_min['BUS_COACH_DIESEL'] := 0 ; # 
#let f_max['BUS_COACH_DIESEL'] := 16.7 ; # 
let fmin_perc['STO_H2'] := 0 ; # 
let fmax_perc['STO_H2'] := 1 ; # 
let f_min['STO_H2'] := 0 ; # 
let f_max['STO_H2'] := 1000000 ; # 
let fmin_perc['DHN_BOILER_GAS'] := 0 ; # 
let fmax_perc['DHN_BOILER_GAS'] := 1 ; # 
let f_min['DHN_BOILER_GAS'] := 0 ; # 
let f_max['DHN_BOILER_GAS'] := 30 ; # 
let fmin_perc['IND_BOILER_OIL'] := 0 ; # 
let fmax_perc['IND_BOILER_OIL'] := 1 ; # 
let f_min['IND_BOILER_OIL'] := 0 ; # 
let f_max['IND_BOILER_OIL'] := 30 ; # 

let fmin_perc['CO2_STO'] := 0 ; # 
let fmax_perc['CO2_STO'] := 1 ; # 
let f_min['CO2_STO'] := 0 ; # 
let f_max['CO2_STO'] := 1000000 ; # 
let fmin_perc['IND_COGEN_GAS'] := 0 ; # 
let fmax_perc['IND_COGEN_GAS'] := 1 ; # 
let f_min['IND_COGEN_GAS'] := 0 ; # 
let f_max['IND_COGEN_GAS'] := 100 ; # 
#let fmin_perc['BUS_COACH_FC_HYBRIDH2'] := 0 ; # 
#let fmax_perc['BUS_COACH_FC_HYBRIDH2'] := 1 ; # 
#let f_min['BUS_COACH_FC_HYBRIDH2'] := 0 ; # 
#let f_max['BUS_COACH_FC_HYBRIDH2'] := 16.7 ; # 
let fmin_perc['DHN_DEEP_GEO'] := 0 ; # 
let fmax_perc['DHN_DEEP_GEO'] := 1 ; # 
let f_min['DHN_DEEP_GEO'] := 0 ; # 
let f_max['DHN_DEEP_GEO'] := 30 ; # 
let fmin_perc['DHN_BOILER_OIL'] := 0 ; # 
let fmax_perc['DHN_BOILER_OIL'] := 1 ; # 
let f_min['DHN_BOILER_OIL'] := 0 ; # 
let f_max['DHN_BOILER_OIL'] := 30 ; # 

let fmin_perc['IND_BOILER_WOOD'] := 0 ; # 
let fmax_perc['IND_BOILER_WOOD'] := 0.1 ; # 
let f_min['IND_BOILER_WOOD'] := 0 ; # 
let f_max['IND_BOILER_WOOD'] := 30 ; # 
let fmin_perc['COAL_IGCC_CC'] := 0 ; # 
let fmax_perc['COAL_IGCC_CC'] := 1 ; # 
let f_min['COAL_IGCC_CC'] := 0 ; # 
let f_max['COAL_IGCC_CC'] := 10 ; # 
#let fmin_perc['CAR_PHEV'] := 0 ; # 
#let fmax_perc['CAR_PHEV'] := 1 ; # 
#let f_min['CAR_PHEV'] := 0 ; # 
#let f_max['CAR_PHEV'] := 16.7 ; # 
#let fmin_perc['CAR_GASOLINE'] := 0 ; # 
#let fmax_perc['CAR_GASOLINE'] := 1 ; # 
#let f_min['CAR_GASOLINE'] := 0 ; # 
#let f_max['CAR_GASOLINE'] := 20 ; # 
let fmin_perc['SOEC_ELECTROLYSIS'] := 0 ; # 
let fmax_perc['SOEC_ELECTROLYSIS'] := 1 ; # 
let f_min['SOEC_ELECTROLYSIS'] := 0 ; # 
let f_max['SOEC_ELECTROLYSIS'] := 200 ; # 
let fmin_perc['SNG_NG'] := 0 ; # 
let fmax_perc['SNG_NG'] := 1 ; # 
let f_min['SNG_NG'] := 0 ; # 
let f_max['SNG_NG'] := 1e6 ; # 
let fmin_perc['DHN_COGEN_WOOD'] := 0 ; # 
let fmax_perc['DHN_COGEN_WOOD'] := 1 ; # 
let f_min['DHN_COGEN_WOOD'] := 0 ; # 
let f_max['DHN_COGEN_WOOD'] := 30 ; # 
let fmin_perc['DEC_COGEN_WOOD'] := 0 ; # 
let fmax_perc['DEC_COGEN_WOOD'] := 1 ; # 
let f_min['DEC_COGEN_WOOD'] := 0 ; # 
let f_max['DEC_COGEN_WOOD'] := 30 ; # 
let fmin_perc['PLANE_SH'] := 0 ; # 
let fmax_perc['PLANE_SH'] := 1 ; # 
let f_min['PLANE_SH'] := 0 ; # 
let f_max['PLANE_SH'] := 20 ; # 
let fmin_perc['PLANE_LH'] := 0 ; # 
let fmax_perc['PLANE_LH'] := 1 ; # 
let f_min['PLANE_LH'] := 0 ; # 
let f_max['PLANE_LH'] := 20 ; #
let fmin_perc['DHN_BOILER_WOOD'] := 0 ; # 
let fmax_perc['DHN_BOILER_WOOD'] := 1 ; # 
let f_min['DHN_BOILER_WOOD'] := 0 ; # 
let f_max['DHN_BOILER_WOOD'] := 30 ; # 
#let fmin_perc['TRAIN_FREIGHT'] := 0 ; # 
#let fmax_perc['TRAIN_FREIGHT'] := 1 ; # 
#let f_min['TRAIN_FREIGHT'] := 0 ; # 
#let f_max['TRAIN_FREIGHT'] := 3.2 ; # 
let fmin_perc['PYROLYSIS'] := 0 ; # 
let fmax_perc['PYROLYSIS'] := 1 ; # 
let f_min['PYROLYSIS'] := 0 ; # 
let f_max['PYROLYSIS'] := 20 ; # 

let fmin_perc['H2_STO'] := 0 ; # 
let fmax_perc['H2_STO'] := 1 ; # 
let f_min['H2_STO'] := 0 ; # 
let f_max['H2_STO'] := 1000000 ; # 
/*let fmin_perc['CAR_FUEL_CELL'] := 0 ; # 
let fmax_perc['CAR_FUEL_CELL'] := 1 ; # 
let f_min['CAR_FUEL_CELL'] := 0 ; # 
let f_max['CAR_FUEL_CELL'] := 20 ; # 
*/
let fmin_perc['DHN'] := 0 ; # 
let fmax_perc['DHN'] := 1 ; # 
let f_min['DHN'] := 0 ; # 
let f_max['DHN'] := 20 ; # 

let fmin_perc['WOOD_METHANOL'] := 0 ; # 
let fmax_perc['WOOD_METHANOL'] := 1 ; # 
