
let c_inv['SEMI_SH_BIODIESEL_B20'] := 385.954 ;                         # Average over 1 value(s) of (378.47 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 385.954 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_BIODIESEL_B20'] := 36.804 ;                        # Average over 1 value(s) of (36.09 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 36.804 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_BIODIESEL_B20'] := 15.0 ;                         # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_BIODIESEL_B20'] := 0.0 ;                          # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_CNG'] := 504.717 ;                                   # Average over 1 value(s) of (494.93 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 504.717 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_CNG'] := 38.16 ;                                   # Average over 1 value(s) of (37.42 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 38.16 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_CNG'] := 15.0 ;                                   # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_CNG'] := 0.0 ;                                    # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_DIESEL'] := 385.954 ;                                # Average over 1 value(s) of (378.47 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 385.954 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_DIESEL'] := 36.804 ;                               # Average over 1 value(s) of (36.09 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 36.804 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_DIESEL'] := 15.0 ;                                # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_DIESEL'] := 0.0 ;                                 # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_EV'] := 1425.074 ;                                   # Average over 1 value(s) of (1397.44 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1425.074 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_EV'] := 31.185 ;                                   # Average over 1 value(s) of (30.58 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 31.185 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_EV'] := 15.0 ;                                    # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_EV'] := 0.0 ;                                     # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_FC_CH4'] := 504.717 ;                                # Average over 1 value(s) of (494.93 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 504.717 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_FC_CH4'] := 38.16 ;                                # Average over 1 value(s) of (37.42 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 38.16 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_FC_CH4'] := 15.0 ;                                # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_FC_CH4'] := 0.0 ;                                 # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_FC_H2'] := 1068.805 ;                                # Average over 1 value(s) of (1048.08 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 1068.805 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_FC_H2'] := 31.185 ;                                # Average over 1 value(s) of (30.58 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 31.185 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_FC_H2'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_FC_H2'] := 0.0 ;                                  # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_HY_DIESEL'] := 430.488 ;                             # Average over 1 value(s) of (422.14 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 430.488 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_HY_DIESEL'] := 33.316 ;                            # Average over 1 value(s) of (32.67 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 33.316 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_HY_DIESEL'] := 15.0 ;                             # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_HY_DIESEL'] := 0.0 ;                              # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let c_inv['SEMI_SH_PROPANE'] := 388.238 ;                               # Average over 1 value(s) of (380.71 CAD/(tkm/h) from agezAnalyseCycleVie2022 set: NA, converted into 388.238 MCAD/(Mtkm/h))
let c_maint['SEMI_SH_PROPANE'] := 38.16 ;                               # Average over 1 value(s) of (37.42 CAD/(tkm/h)/y from agezAnalyseCycleVie2022 set: NA, converted into 38.16 MCAD/(Mtkm/h)/y)
let lifetime['SEMI_SH_PROPANE'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['SEMI_SH_PROPANE'] := 0.0 ;                                # Average over 1 value(s) of (460.27 tkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.001 Mtkm/h)

let layers_in_out['SMART_PROCESS','CO2_A'] := 0.296 ;                   # Average over 1 value(s) of (0.296 kt from lackEconomicsHighPressure2001 set:  , converted into 0.296 kt)
let layers_in_out['SMART_PROCESS','ETHYLBENZENE'] := -2.0 ;             # Average over 1 value(s) of (-2.0 kt from lackEconomicsHighPressure2001 set:  , converted into -2.0 kt)
let layers_in_out['SMART_PROCESS','STYRENE'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kt from lackEconomicsHighPressure2001 set:  , converted into 1.0 kt)
let c_inv['SMART_PROCESS'] := 542.329 ;                                 # Average over 1 value(s) of (333.152 MCHF/(kt/h) from lackEconomicsHighPressure2001 set:  , converted into 542.329 MCAD/(kt/h))
let c_maint['SMART_PROCESS'] := 27.116 ;                                # Average over 1 value(s) of (16.658 MCHF/(kt/h)/y from lackEconomicsHighPressure2001 set:  , converted into 27.116 MCAD/(kt/h)/y)
let c_p['SMART_PROCESS'] := 0.86 ;                                      # Average over 1 value(s) of (0.86 - from lackEconomicsHighPressure2001 set:  , converted into 0.86 -)
let gwp_constr['SMART_PROCESS'] := 0.0 ;                                # Average over 1 value(s) of (0.0 ktCO2_eq/(kt/h) from lackEconomicsHighPressure2001 set:  , converted into 0.0 ktCO2_eq/(kt/h))
let lifetime['SMART_PROCESS'] := 25.0 ;                                 # Average over 1 value(s) of (25.0 y from lackEconomicsHighPressure2001 set:  , converted into 25.0 yr)
let ref_size['SMART_PROCESS'] := 0.001 ;                                # Average over 1 value(s) of (0.001 kt/h from lackEconomicsHighPressure2001 set:  , converted into 0.001 kt/h)
let trl['SMART_PROCESS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from lackEconomicsHighPressure2001 set:  , converted into 9.0 -)

let layers_in_out['SMR','CO2_A'] := 0.262 ;                             # Average over 1 value(s) of (0.262 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.262 kg_CO2)
let layers_in_out['SMR','H2_HP'] := 1.0 ;                               # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['SMR','HEAT_HIGH_T'] := -0.6 ;                        # Average over 1 value(s) of (-0.6 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.6 kWh)
let layers_in_out['SMR','NG_HP'] := -0.983 ;                            # Average over 1 value(s) of (-0.983 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.983 kWh)
let c_inv['SMR'] := 496.609 ;                                           # Average over 1 value(s) of (407.72 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 496.609 MCAD/(GW))
let c_maint['SMR'] := 24.835 ;                                          # Average over 1 value(s) of (20.39 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 24.835 MCAD/(GW)/y)
let c_p['SMR'] := 0.85 ;                                                # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['SMR'] := 30.0 ;                                           # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['SMR_CCS','CO2_C'] := 0.236 ;                         # Average over 1 value(s) of (0.236 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.236 kg_CO2)
let layers_in_out['SMR_CCS','CO2_E'] := 0.026 ;                         # Average over 1 value(s) of (0.026 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.026 kg_CO2)
let layers_in_out['SMR_CCS','H2_HP'] := 1.0 ;                           # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['SMR_CCS','HEAT_HIGH_T'] := -1.183 ;                  # Average over 1 value(s) of (-1.183 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.183 kWh)
let layers_in_out['SMR_CCS','NG_HP'] := -0.983 ;                        # Average over 1 value(s) of (-0.983 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.983 kWh)
let c_inv['SMR_CCS'] := 1712.371 ;                                      # Average over 1 value(s) of (1405.87 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1712.371 MCAD/(GW))
let c_maint['SMR_CCS'] := 85.614 ;                                      # Average over 1 value(s) of (70.29 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 85.614 MCAD/(GW)/y)
let c_p['SMR_CCS'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['SMR_CCS'] := 30.0 ;                                       # Average over 1 value(s) of (30.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 30.0 yr)

let layers_in_out['SNG_NG','NG_MP'] := 1.0 ;                            # Average over 1 value(s) of (1.0 - from damartzisKeyDataBiomass2020 set: GLO, converted into 1.0 -)
let layers_in_out['SNG_NG','SNG'] := -1.0 ;                             # Average over 1 value(s) of (-1.0 - from damartzisKeyDataBiomass2020 set: GLO, converted into -1.0 -)
let c_inv['SNG_NG'] := 1e-07 ;                                          # Average over 1 value(s) of (0.0 MCHF/GW from damartzisKeyDataBiomass2020 set: GLO, converted into 0.0 MCAD/(GW))
let c_maint['SNG_NG'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GW/yr from damartzisKeyDataBiomass2020 set: GLO, converted into 0.0 MCAD/(GW)/y)
let c_p['SNG_NG'] := 0.86 ;                                             # Average over 1 value(s) of (0.86 - from damartzisKeyDataBiomass2020 set: GLO, converted into 0.86 -)
let gwp_constr['SNG_NG'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from damartzisKeyDataBiomass2020 set: GLO, converted into 0.0 kt/GWh)
let lifetime['SNG_NG'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from damartzisKeyDataBiomass2020 set: GLO, converted into 25.0 yr)
let ref_size['SNG_NG'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GW from damartzisKeyDataBiomass2020 set: GLO, converted into 0.001 GW)
let trl['SNG_NG'] := 9.0 ;                                              # Average over 1 value(s) of (9.0 - from damartzisKeyDataBiomass2020 set: GLO, converted into 9.0 -)

let layers_in_out['SOEC_ELECTROLYSIS','ELECTRICITY_HV'] := -1.25 ;      # Average over 1 value(s) of (-1.25 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into -1.25 -)
let layers_in_out['SOEC_ELECTROLYSIS','H2_MP'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 1.0 -)
let c_inv['SOEC_ELECTROLYSIS'] := 4586.943 ;                            # Average over 1 value(s) of (2500.0 MCHF/GW from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 4586.943 MCAD/(GW))
let c_maint['SOEC_ELECTROLYSIS'] := 91.739 ;                            # Average over 1 value(s) of (50.0 MCHF/GW/yr from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 91.739 MCAD/(GW)/y)
let c_p['SOEC_ELECTROLYSIS'] := 0.9 ;                                   # Average over 1 value(s) of (0.9 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.9 -)
let gwp_constr['SOEC_ELECTROLYSIS'] := 0.21 ;                           # Average over 1 value(s) of (0.21 kt/GWh from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.21 kt/GWh)
let lifetime['SOEC_ELECTROLYSIS'] := 10.0 ;                             # Average over 1 value(s) of (10.0 y from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 10.0 yr)
let ref_size['SOEC_ELECTROLYSIS'] := 0.001 ;                            # Average over 1 value(s) of (0.001 GW from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.001 GW)
let trl['SOEC_ELECTROLYSIS'] := 5.0 ;                                   # Average over 1 value(s) of (5.0 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 5.0 -)

let layers_in_out['SOFC','ELECTRICITY_LV'] := 2.491 ;                   # Average over 1 value(s) of (2.491 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 2.491 kWh)
let layers_in_out['SOFC','H2_HP'] := -3.774 ;                           # Average over 1 value(s) of (-3.774 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -3.774 kWh)
let layers_in_out['SOFC','HEAT_LOW_T_DECEN'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['SOFC'] := 1290.304 ;                                         # Average over 1 value(s) of (1059.35 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1290.304 MCAD/(GW))
let c_maint['SOFC'] := 90.316 ;                                         # Average over 1 value(s) of (74.15 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 90.316 MCAD/(GW)/y)
let c_p['SOFC'] := 0.97 ;                                               # Average over 1 value(s) of (0.97 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.97 -)
let lifetime['SOFC'] := 20.0 ;                                          # Average over 1 value(s) of (20.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 20.0 yr)

let layers_in_out['STEEL_MAKING','ELECTRICITY_EHV'] := -0.716 ;         # Average over 1 value(s) of (-0.716 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.716 GWh)
let layers_in_out['STEEL_MAKING','HEAT_HIGH_T'] := -0.725 ;             # Average over 1 value(s) of (-0.725 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.725 GWh)
let layers_in_out['STEEL_MAKING','HEAT_WASTE'] := 0.0 ;                 # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let layers_in_out['STEEL_MAKING','STEEL'] := 1.0 ;                      # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let c_inv['STEEL_MAKING'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 CHF/(t/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['STEEL_MAKING'] := 1e-07 ;                                  # Average over 1 value(s) of (0.0 CHF/(t/h)/y from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['STEEL_MAKING'] := 0.85 ;                                       # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['STEEL_MAKING'] := 0.0 ;                                 # Average over 1 value(s) of (0.0 ktCO2_eq/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 ktCO2_eq/(kt/h))
let lifetime['STEEL_MAKING'] := 25.0 ;                                  # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['STEEL_MAKING'] := 1.0 ;                                   # Average over 1 value(s) of (1.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt/h)
let trl['STEEL_MAKING'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['STEEL_MAKING_HP','ELECTRICITY_MV'] := -0.609 ;       # Average over 1 value(s) of (-0.609 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.609 GWh)
let layers_in_out['STEEL_MAKING_HP','HEAT_HIGH_T'] := -0.66 ;           # Average over 1 value(s) of (-0.66 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.66 GWh)
let layers_in_out['STEEL_MAKING_HP','HEAT_WASTE'] := 0.0 ;              # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let layers_in_out['STEEL_MAKING_HP','STEEL'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let c_inv['STEEL_MAKING_HP'] := 1e-07 ;                                 # Average over 1 value(s) of (0.0 CHF/(t/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['STEEL_MAKING_HP'] := 1e-07 ;                               # Average over 1 value(s) of (0.0 CHF/(t/h)/y from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['STEEL_MAKING_HP'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['STEEL_MAKING_HP'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 ktCO2_eq/(kt/h))
let lifetime['STEEL_MAKING_HP'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['STEEL_MAKING_HP'] := 1.0 ;                                # Average over 1 value(s) of (1.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt/h)
let trl['STEEL_MAKING_HP'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['STEEL_MAKING_HR','ELECTRICITY_HV'] := -0.716 ;       # Average over 1 value(s) of (-0.716 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.716 GWh)
let layers_in_out['STEEL_MAKING_HR','HEAT_HIGH_T'] := -0.66 ;           # Average over 1 value(s) of (-0.66 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.66 GWh)
let layers_in_out['STEEL_MAKING_HR','HEAT_WASTE'] := 0.0 ;              # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let layers_in_out['STEEL_MAKING_HR','STEEL'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let c_inv['STEEL_MAKING_HR'] := 1e-07 ;                                 # Average over 1 value(s) of (0.0 CHF/(t/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['STEEL_MAKING_HR'] := 1e-07 ;                               # Average over 1 value(s) of (0.0 CHF/(t/h)/y from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['STEEL_MAKING_HR'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['STEEL_MAKING_HR'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 ktCO2_eq/(kt/h))
let lifetime['STEEL_MAKING_HR'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['STEEL_MAKING_HR'] := 1.0 ;                                # Average over 1 value(s) of (1.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt/h)
let trl['STEEL_MAKING_HR'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['STO_CO2','CO2_C'] := 1.0 ;                           # Average over 1 value(s) of (1.0 kt from suciuFifthGenerationDistrict2019 set:  , converted into 1.0 kt)
let layers_in_out['STO_CO2','CO2_CS'] := -1.0 ;                         # Average over 1 value(s) of (-1.0 kt from suciuFifthGenerationDistrict2019 set:  , converted into -1.0 kt)
let c_inv['STO_CO2'] := 1e-07 ;                                         # Average over 1 value(s) of (0.0 MCHF/(kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 MCAD/(ktCO2_eq/h))
let c_maint['STO_CO2'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 MCAD/(ktCO2_eq/h)/y)
let c_p['STO_CO2'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 1.0 -)
let gwp_constr['STO_CO2'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 kt/(kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 kt/(kt/h))
let lifetime['STO_CO2'] := 20.0 ;                                       # Average over 1 value(s) of (20.0 y from suciuFifthGenerationDistrict2019 set:  , converted into 20.0 yr)
let ref_size['STO_CO2'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 (kt/h) from suciuFifthGenerationDistrict2019 set:  , converted into 0.0 ktCO2_eq/h)
let trl['STO_CO2'] := 5.0 ;                                             # Average over 1 value(s) of (5.0 - from suciuFifthGenerationDistrict2019 set:  , converted into 5.0 -)

let layers_in_out['STO_DIE','DIESEL'] := 1.0 ;                          # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let layers_in_out['STO_DIE','DIESEL_S'] := -1.0 ;                       # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let c_inv['STO_DIE'] := 1e-07 ;                                         # Average over 1 value(s) of (0.0 MCHF/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh))
let c_maint['STO_DIE'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GWh/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh)/y)
let c_p['STO_DIE'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let f_max['STO_DIE'] := 10000000.0 ;                                    # Average over 1 value(s) of (10000000.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 10000000.0 GWh)
let f_min['STO_DIE'] := 0.0 ;                                           # Average over 1 value(s) of (0.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 GWh)
let fmax_perc['STO_DIE'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['STO_DIE'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_DIE'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['STO_DIE'] := 30.0 ;                                       # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_DIE'] := 0.001 ;                                      # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['STO_DIE'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['STO_ELEC','ELECTRICITY_LV'] := 1.0 ;                 # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let layers_in_out['STO_ELEC','ELEC_S'] := -1.0 ;                        # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let c_inv['STO_ELEC'] := 1e-07 ;                                        # Average over 1 value(s) of (0.0 MCHF/GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GW))
let c_maint['STO_ELEC'] := 1e-07 ;                                      # Average over 1 value(s) of (0.0 MCHF/GW/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GW)/y)
let c_p['STO_ELEC'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let f_max['STO_ELEC'] := 10000000.0 ;                                   # Average over 1 value(s) of (10000000.0 GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 10000000.0 GW)
let f_min['STO_ELEC'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 GW)
let fmax_perc['STO_ELEC'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['STO_ELEC'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['STO_ELEC'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GW)
let lifetime['STO_ELEC'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['STO_ELEC'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GW from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GW)
let trl['STO_ELEC'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

