#CH
let lcia_op['HTXCS','CCGT'] := 1e-06;#DALY
let lcia_op['HTXCS','TRAIN_FREIGHT_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXCS','DEC_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXCS','TRAIN_FREIGHT_NG'] := 1e-06;#DALY
let lcia_op['HTXCS','DHN_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXCS','NUCLEAR'] := 1e-06;#DALY
let lcia_op['HTXCS','PV'] := 1e-06;#DALY
let lcia_op['HTXCS','BUS_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXCS','TRAMWAY'] := 1e-06;#DALY
let lcia_op['HTXCS','METHANOL_CARBONYLATION'] := 1e-06;#DALY
let lcia_op['HTXCS','TRAIN_ELEC'] := 1e-06;#DALY
let lcia_op['HTXCS','CAR_FC_CH4_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXCS','AL_MAKING_HR'] := 34.5991729692191;#DALY
let lcia_op['HTXCS','CAR_BEV_MEDRANGE_LONGD'] := 1e-06;#DALY
let lcia_op['HTXCS','SMART_PROCESS'] := 1e-06;#DALY
let lcia_op['HTXCS','CAR_DIESEL_LONGD'] := 1e-06;#DALY
let lcia_op['HTXCS','DEC_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXCS','DEC_COGEN_OIL'] := 1e-06;#DALY
let lcia_op['HTXCS','BUS_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['HTXCS','COAL_US_CC'] := 1e-06;#DALY
let lcia_op['HTXCS','CAR_NG_LONGD'] := 1e-06;#DALY
let lcia_op['HTXCS','DHN_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXCS','CCGT_CC'] := 1e-06;#DALY
let lcia_op['HTXCS','BUS_EV'] := 1e-06;#DALY
let lcia_op['HTXCS','DEC_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['HTXCS','CEMENT_PROD'] := 1e-06;#DALY
let lcia_op['HTXCS','AN_DIG'] := 1e-06;#DALY
let lcia_op['HTXCS','CAR_BEV_MEDRANGE_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXCS','NEW_HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['HTXCS','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_op['HTXCS','CAR_PHEV_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXCS','PYROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXCS','PVC_FORMATION'] := 1.34736602733289;#DALY
let lcia_op['HTXCS','CAR_BEV_LOWRANGE'] := 1e-06;#DALY
let lcia_op['HTXCS','BUS_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['HTXCS','PV_EHV'] := 1e-06;#DALY
let lcia_op['HTXNCL','FOOD_PROD_HR'] := -1.44095652602295;#DALY
let lcia_op['HTXNCL','STYRENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','FOOD_PROD_HP'] := -1.44095652602295;#DALY
let lcia_op['HTXNCL','FOOD_PROD'] := -1.44095652602295;#DALY
let lcia_op['HTXNCL','TRAIN_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','METHANOL_TO_OLEFINS'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['HTXNCL','METHANOL_TO_AROMATICS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CROPS_TO_ETHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCL','METHANATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_MEOH_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','FT'] := 1e-06;#DALY
let lcia_op['HTXNCL','METHANOL_FT'] := 1e-06;#DALY
let lcia_op['HTXNCL','METATHESIS_PROPYLENE'] := 1e-06;#DALY
let lcia_op['HTXNCL','STEEL_MAKING_HP'] := 6.6082628135364;#DALY
let lcia_op['HTXNCL','CROPS_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_FREIGHT_H2'] := 1e-06;#DALY
let lcia_op['HTXNCL','DOGR'] := 1e-06;#DALY
let lcia_op['HTXNCL','METHANOL_CARBONYLATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','PAPER_MAKING'] := 1e-06;#DALY
let lcia_op['HTXNCL','COAL_IGCC'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','WIND'] := 1e-06;#DALY
let lcia_op['HTXNCL','STEEL_MAKING'] := 6.6082628135364;#DALY
let lcia_op['HTXNCL','METHANE_TO_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_FREIGHT'] := 1e-06;#DALY
let lcia_op['HTXNCL','PAPER_MAKING_HP'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCL','SOEC_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCL','CUMENE_PROCESS'] := 1e-06;#DALY
let lcia_op['HTXNCL','NEW_HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['HTXNCL','STEEL_MAKING_HR'] := 6.60826281357901;#DALY
let lcia_op['HTXNCL','PAPER_MAKING_HR'] := 1e-06;#DALY
let lcia_op['HTXNCL','PV_EHV'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_BOILER_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCL','COAL_IGCC_CC'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_MEOH_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','ETHANE_OXIDATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','GASIFICATION_H2'] := 1e-06;#DALY
let lcia_op['HTXNCL','PVC_FORMATION'] := 1.28445732245429;#DALY
let lcia_op['HTXNCL','IND_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCL','HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_HEV_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','ETHANE_CRACKING'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_FREIGHT_NG'] := 1e-06;#DALY
let lcia_op['HTXNCL','PV'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCL','COACH_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_FC_CH4_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','EOR'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CCGT_CC'] := 1e-06;#DALY
let lcia_op['HTXNCL','POLYPROPYLENE_PP'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','WOOD_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','AN_DIG_SI'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_FREIGHT_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','PET_FORMATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_op['HTXNCL','COACH_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['HTXNCL','SMART_PROCESS'] := 1e-06;#DALY
let lcia_op['HTXNCL','DIRECT_USAGE'] := 1e-06;#DALY
let lcia_op['HTXNCL','DAC_HT'] := 1e-06;#DALY
let lcia_op['HTXNCL','NEW_HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_H2'] := 1e-06;#DALY
let lcia_op['HTXNCL','PEM_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCL','PYROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_FC_H2_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','COAL_US'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_NG_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','ETHANE_TO_ETHYLENE'] := 1e-06;#DALY
let lcia_op['HTXNCL','CEMENT_PROD'] := 1e-06;#DALY
let lcia_op['HTXNCL','HYDRO_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRUCK_FC'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_FC_H2_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_HEV_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_BEV_MEDRANGE_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_THHP_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRUCK_EV'] := 1e-06;#DALY
let lcia_op['HTXNCL','COACH_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['HTXNCL','COMMUTER_RAIL_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRUCK'] := 1e-06;#DALY
let lcia_op['HTXNCL','H2_STO'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_ETOH_E85_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_PHEV_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','NUCLEAR'] := 1e-06;#DALY
let lcia_op['HTXNCL','GEOTHERMAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','HYDRO_GAS_CHP'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRUCK_SNG'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_GASOLINE_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DAC_LT'] := 1e-06;#DALY
let lcia_op['HTXNCL','NG_REFORMING'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAIN_NG'] := 1e-06;#DALY
let lcia_op['HTXNCL','HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['HTXNCL','AL_MAKING'] := 7.10377122588851;#DALY
let lcia_op['HTXNCL','CAR_ETOH_E10_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','COAL_US_CC'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_NG_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','ETHANOL_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CEMENT_PROD_HP'] := 1e-06;#DALY
let lcia_op['HTXNCL','ALKALINE_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_ETOH_E10_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_FC_CH4_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_ETOH_E85_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_BEV_MEDRANGE_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCL','COACH_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','COMMUTER_RAIL_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_COGEN_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCL','TRAMWAY'] := 1e-06;#DALY
let lcia_op['HTXNCL','IND_BOILER_COAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','AL_MAKING_HR'] := 7.10377123835772;#DALY
let lcia_op['HTXNCL','COACH_EV'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_DME_D10_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CCGT'] := 1e-06;#DALY
let lcia_op['HTXNCL','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCL','CO2_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_DME_D10_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','AN_DIG'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_GASOLINE_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CO2_TO_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_DIESEL_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','DHN_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCL','ETHYLENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_BEV_LOWRANGE'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_DIESEL_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCL','CAR_PHEV_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCL','COACH_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['HTXNCL','DEC_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_EV'] := 1e-06;#DALY
let lcia_op['HTXNCL','BUS_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','ETHANE_CRACKING'] := 1e-06;#DALY
let lcia_op['HTXNCS','DOGR'] := 1e-06;#DALY
let lcia_op['HTXNCS','EOR'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_FC_H2_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_BOILER_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCS','ETHANE_OXIDATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','ETHANE_TO_ETHYLENE'] := 1e-06;#DALY
let lcia_op['HTXNCS','HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_FC_H2_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_MEOH_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_FC_CH4_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','ALKALINE_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_HEV_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_COGEN_WASTE'] := 1e-06;#DALY
let lcia_op['HTXNCS','DIRECT_USAGE'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_MEOH_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','ETHANOL_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_ETOH_E85_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['HTXNCS','GEOTHERMAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_GASOLINE_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_NG_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','FOOD_PROD_HP'] := 1e-06;#DALY
let lcia_op['HTXNCS','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','AL_MAKING'] := 13.3843526995608;#DALY
let lcia_op['HTXNCS','HYDRO_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','FOOD_PROD'] := 1e-06;#DALY
let lcia_op['HTXNCS','FOOD_PROD_HR'] := 1e-06;#DALY
let lcia_op['HTXNCS','GASIFICATION_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_THHP_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRUCK_EV'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_ETOH_E10_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_CNG_STOICH'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCS','CCGT'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRUCK'] := 1e-06;#DALY
let lcia_op['HTXNCS','H2_STO'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_HEV_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CCGT_CC'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAMWAY'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_FC_CH4_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_BOILER_COAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','AN_DIG_SI'] := 1e-06;#DALY
let lcia_op['HTXNCS','ETHYLENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_NG'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_COGEN_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_DIESEL_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_GASOLINE_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','IND_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_NG_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_COGEN_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_DIESEL_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_HP_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_EV'] := 1e-06;#DALY
let lcia_op['HTXNCS','AL_MAKING_HR'] := 13.384352713993;#DALY
let lcia_op['HTXNCS','HYDRO_GAS_CHP'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_BEV_LOWRANGE'] := 1e-06;#DALY
let lcia_op['HTXNCS','FT'] := 1e-06;#DALY
let lcia_op['HTXNCS','CEMENT_PROD'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRUCK_FC'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_ETOH_E10_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','METATHESIS_PROPYLENE'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_BEV_MEDRANGE_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_FREIGHT_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_BOILER_WOOD'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANOL_TO_OLEFINS'] := 1e-06;#DALY
let lcia_op['HTXNCS','PAPER_MAKING_HP'] := 1e-06;#DALY
let lcia_op['HTXNCS','COAL_IGCC'] := 1e-06;#DALY
let lcia_op['HTXNCS','STEEL_MAKING_HP'] := 3.35079734461997;#DALY
let lcia_op['HTXNCS','CROPS_TO_ETHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANOL_CARBONYLATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_DME_D10_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','PAPER_MAKING'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_HY_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','STEEL_MAKING'] := 3.35079734461997;#DALY
let lcia_op['HTXNCS','CAR_PHEV_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_DEEP_GEO'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_DME_D10_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CO2_TO_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','SOEC_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_PHEV_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_FC_HYBRID_H2'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_BEV_MEDRANGE_LONGD'] := 1e-06;#DALY
let lcia_op['HTXNCS','CO2_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCS','COACH_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['HTXNCS','AN_DIG'] := 1e-06;#DALY
let lcia_op['HTXNCS','PET_FORMATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_FC_HYBRID_CH4'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANE_TO_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCS','CEMENT_PROD_HP'] := 1e-06;#DALY
let lcia_op['HTXNCS','DHN_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRUCK_SNG'] := 1e-06;#DALY
let lcia_op['HTXNCS','CAR_ETOH_E85_LOCAL'] := 1e-06;#DALY
let lcia_op['HTXNCS','BUS_EV'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','COMMUTER_RAIL_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_FREIGHT_NG'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_COGEN_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','NEW_HYDRO_DAM'] := 1e-06;#DALY
let lcia_op['HTXNCS','PAPER_MAKING_HR'] := 1e-06;#DALY
let lcia_op['HTXNCS','COAL_IGCC_CC'] := 1e-06;#DALY
let lcia_op['HTXNCS','STEEL_MAKING_HR'] := 3.35079734470941;#DALY
let lcia_op['HTXNCS','CROPS_TO_JETFUELS'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANOL_FT'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_BOILER_GAS'] := 1e-06;#DALY
let lcia_op['HTXNCS','NEW_HYDRO_RIVER'] := 1e-06;#DALY
let lcia_op['HTXNCS','WOOD_METHANOL'] := 1e-06;#DALY
let lcia_op['HTXNCS','PVC_FORMATION'] := 1.18379103311278;#DALY
let lcia_op['HTXNCS','COAL_US'] := 1e-06;#DALY
let lcia_op['HTXNCS','STYRENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_op['HTXNCS','METHANOL_TO_AROMATICS'] := 1e-06;#DALY
let lcia_op['HTXNCS','DEC_BOILER_OIL'] := 1e-06;#DALY
let lcia_op['HTXNCS','WIND'] := 1e-06;#DALY
let lcia_op['HTXNCS','NG_REFORMING'] := 1e-06;#DALY
let lcia_op['HTXNCS','PV'] := 1e-06;#DALY
let lcia_op['HTXNCS','COMMUTER_RAIL_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','DAC_HT'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_FREIGHT'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_ELEC'] := 1e-06;#DALY
let lcia_op['HTXNCS','POLYPROPYLENE_PP'] := 1e-06;#DALY
let lcia_op['HTXNCS','TRAIN_FREIGHT_DIESEL'] := 1e-06;#DALY
let lcia_op['HTXNCS','SMART_PROCESS'] := 1e-06;#DALY
let lcia_op['HTXNCS','DAC_LT'] := 1e-06;#DALY
let lcia_op['HTXNCS','PEM_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_op['HTXNCS','NUCLEAR'] := 1e-06;#DALY
let lcia_op['HTXNCS','COAL_US_CC'] := 1e-06;#DALY
let lcia_op['HTXNCS','PV_EHV'] := 1e-06;#DALY
let lcia_op['HTXNCS','CUMENE_PROCESS'] := 1e-06;#DALY
let lcia_op['HTXNCS','PYROLYSIS'] := 1e-06;#DALY
let lcia_op['IREQ','TRAIN_FREIGHT_NG'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','STYRENE_POLYMERIZATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','STEEL_MAKING_HR'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CROPS_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','TRAIN_FREIGHT_H2'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CROPS_TO_ETHANOL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_BOILER_WOOD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CUMENE_PROCESS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_BEV_MEDRANGE_LONGD'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','METHANATION'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','HYDRO_GAS'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','IND_BOILER_WASTE'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','STEEL_MAKING'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_HY_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','BUS_DIESEL'] := 1e-06;#PDF.m2.yr
let lcia_op['IREQ','CAR_BEV_MEDRANGE_LOCAL'] := 1e-06;#PDF.m2.yr
