let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let c_maint['STEEL_MAKING'] := 0 ; # 
let gwp_constr['STEEL_MAKING'] := 0 ; # 
let lifetime['STEEL_MAKING'] := 25 ; # 
let c_p['STEEL_MAKING'] := 0.85 ; # 
let trl['STEEL_MAKING'] := 9 ; # 
let layers_in_out['STO_CO2','CO2_CS'] := -1 ; # NA
let layers_in_out['STO_CO2','CO2_C'] := 1 ; # NA
let ref_size['STO_CO2'] := 0.001 ; # NA
let c_inv['STO_CO2'] := 0 ; # NA
let c_maint['STO_CO2'] := 0 ; # NA
let gwp_constr['STO_CO2'] := 0 ; # NA
let lifetime['STO_CO2'] := 25 ; # NA
let c_p['STO_CO2'] := 1 ; # NA
let trl['STO_CO2'] := 5 ; # NA
let layers_in_out['STO_H2','H2_EHP'] := 1 ; # NA
let layers_in_out['STO_H2','H2_S'] := -1 ; # NA
let ref_size['STO_H2'] := 0.001 ; # NA
let c_inv['STO_H2'] := 1e-06 ; # NA
let c_maint['STO_H2'] := 0 ; # NA
let gwp_constr['STO_H2'] := 0 ; # NA
let lifetime['STO_H2'] := 25 ; # NA
let c_p['STO_H2'] := 1 ; # NA
let trl['STO_H2'] := 3 ; # NA
let layers_in_out['STO_NG','NG_EHP'] := 1 ; # NA
let layers_in_out['STO_NG','NG_S'] := -1 ; # NA
let ref_size['STO_NG'] := 0.001 ; # NA
let c_inv['STO_NG'] := 1e-06 ; # NA
let c_maint['STO_NG'] := 0 ; # NA
let gwp_constr['STO_NG'] := 0 ; # NA
let lifetime['STO_NG'] := 25 ; # NA
let c_p['STO_NG'] := 1 ; # NA
let trl['STO_NG'] := 3 ; # NA
let layers_in_out['STYRENE_POLYMERIZATION','PS'] := 1 ; # -
let layers_in_out['STYRENE_POLYMERIZATION','CO2_A'] := 0.00317214 ; # -
let layers_in_out['STYRENE_POLYMERIZATION','STYRENE'] := -1.0504 ; # -
let ref_size['STYRENE_POLYMERIZATION'] := 0.001 ; # GW
let c_inv['STYRENE_POLYMERIZATION'] := 1174 ; # MCHF/GW
let c_maint['STYRENE_POLYMERIZATION'] := 58.7 ; # MCHF/GW
let gwp_constr['STYRENE_POLYMERIZATION'] := 0 ; # 
let lifetime['STYRENE_POLYMERIZATION'] := 20 ; # 
let c_p['STYRENE_POLYMERIZATION'] := 0.86 ; # 
let trl['STYRENE_POLYMERIZATION'] := 9 ; # 
/*let layers_in_out['TRAIN_FREIGHT','ELECTRICITY'] := -0.0683 ; # NA
let layers_in_out['TRAIN_FREIGHT','MOB_FREIGHT_RAIL'] := 1 ; # NA
let ref_size['TRAIN_FREIGHT'] := 0.001 ; # NA
let c_inv['TRAIN_FREIGHT'] := 0 ; # NA
let c_maint['TRAIN_FREIGHT'] := 0 ; # NA
let gwp_constr['TRAIN_FREIGHT'] := 0 ; # NA
let lifetime['TRAIN_FREIGHT'] := 1 ; # NA
let c_p['TRAIN_FREIGHT'] := 1 ; # NA
let trl['TRAIN_FREIGHT'] := 9 ; # NA
let layers_in_out['TRAIN_PUB','ELECTRICITY'] := -0.0917 ; # NA
let layers_in_out['TRAIN_PUB','MOB_PUBLIC'] := 1 ; # NA
let ref_size['TRAIN_PUB'] := 0.001 ; # NA
let c_inv['TRAIN_PUB'] := 0 ; # NA
let c_maint['TRAIN_PUB'] := 0 ; # NA
let gwp_constr['TRAIN_PUB'] := 0 ; # NA
let lifetime['TRAIN_PUB'] := 1 ; # NA
let c_p['TRAIN_PUB'] := 1 ; # NA
let trl['TRAIN_PUB'] := 9 ; # NA
let layers_in_out['TRAMWAY_TROLLEY','ELECTRICITY'] := -0.1653 ; # NA
let layers_in_out['TRAMWAY_TROLLEY','MOB_PUBLIC'] := 1 ; # NA
let ref_size['TRAMWAY_TROLLEY'] := 0.001 ; # NA
let c_inv['TRAMWAY_TROLLEY'] := 0 ; # NA
let c_maint['TRAMWAY_TROLLEY'] := 0 ; # NA
let gwp_constr['TRAMWAY_TROLLEY'] := 0 ; # NA
let lifetime['TRAMWAY_TROLLEY'] := 1 ; # NA
let c_p['TRAMWAY_TROLLEY'] := 1 ; # NA
let trl['TRAMWAY_TROLLEY'] := 9 ; # NA
let layers_in_out['TRUCK_SNG','NG'] := -0.5126 ; # NA
let layers_in_out['TRUCK_SNG','CO2_E'] := 0.101495 ; # NA
let layers_in_out['TRUCK_SNG','MOB_FREIGHT_ROAD'] := 1 ; # NA
let ref_size['TRUCK_SNG'] := 0.001 ; # NA
let c_inv['TRUCK_SNG'] := 0 ; # NA
let c_maint['TRUCK_SNG'] := 0 ; # NA
let gwp_constr['TRUCK_SNG'] := 0 ; # NA
let lifetime['TRUCK_SNG'] := 1 ; # NA
let c_p['TRUCK_SNG'] := 1 ; # NA
let trl['TRUCK_SNG'] := 9 ; # NA
let layers_in_out['TRUCK','DIESEL'] := -0.5126 ; # NA
let layers_in_out['TRUCK','CO2_E'] := 0.133634 ; # NA
let layers_in_out['TRUCK','MOB_FREIGHT_ROAD'] := 1 ; # NA
let ref_size['TRUCK'] := 0.001 ; # NA
let c_inv['TRUCK'] := 0 ; # NA
let c_maint['TRUCK'] := 0 ; # NA
let gwp_constr['TRUCK'] := 0 ; # NA
let lifetime['TRUCK'] := 1 ; # NA
let c_p['TRUCK'] := 1 ; # NA
let trl['TRUCK'] := 9 ; # NA
*/
let layers_in_out['UNMINEABLE_COAL_SEAM','ELECTRICITY_MV'] := -1e-04 ; # NA
let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_E'] := 0.05 ; # NA
let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_C'] := -1 ; # NA
let layers_in_out['UNMINEABLE_COAL_SEAM','CO2_S'] := 0.95 ; # NA
let ref_size['UNMINEABLE_COAL_SEAM'] := 1e-04 ; # NA
let c_inv['UNMINEABLE_COAL_SEAM'] := 0.0025 ; # NA
let c_maint['UNMINEABLE_COAL_SEAM'] := 0 ; # NA
let gwp_constr['UNMINEABLE_COAL_SEAM'] := 0 ; # NA
let lifetime['UNMINEABLE_COAL_SEAM'] := 25 ; # NA
let c_p['UNMINEABLE_COAL_SEAM'] := 0.85 ; # NA
let trl['UNMINEABLE_COAL_SEAM'] := 7 ; # NA
let layers_in_out['WIND','ELECTRICITY_MV'] := 1 ; # -
let layers_in_out['WIND','RES_WIND'] := -1 ; # -
let ref_size['WIND'] := 0.003 ; # GW
let c_inv['WIND'] := 1465.62 ; # MCHF/GW
let c_maint['WIND'] := 22.9 ; # MCHF/GW
let gwp_constr['WIND'] := 622.85 ; # ktCO2-eq./GW
let lifetime['WIND'] := 20 ; # y
let c_p['WIND'] := 1 ; # -
let trl['WIND'] := 9 ; # -
let layers_in_out['WOOD_METHANOL','ELECTRICITY_MV'] := 0 ; # 
let layers_in_out['WOOD_METHANOL','WOOD'] := -2.08333 ; # GW
let layers_in_out['WOOD_METHANOL','METHANOL'] := 1 ; # GW
let layers_in_out['WOOD_METHANOL','CO2_A'] := 0.56045 ; # kt/h
let ref_size['WOOD_METHANOL'] := 0.001 ; # 
let c_inv['WOOD_METHANOL'] := 2500 ; # MCHF/GW
let c_maint['WOOD_METHANOL'] := 125 ; # MCHF/GW
let gwp_constr['WOOD_METHANOL'] := 0 ; # 
let lifetime['WOOD_METHANOL'] := 15 ; # 
let c_p['WOOD_METHANOL'] := 0.86 ; # 
let trl['WOOD_METHANOL'] := 6 ; # 

let ref_size['HYDRO_STORAGE'] := 0.001 ; # GW
let c_inv['HYDRO_STORAGE'] := 0 ; # 
let c_maint['HYDRO_STORAGE'] := 0 ; # 
let gwp_constr['HYDRO_STORAGE'] := 0 ; # 
let lifetime['HYDRO_STORAGE'] := 30 ; # 
let c_p['HYDRO_STORAGE'] := 1 ; # 
let trl['HYDRO_STORAGE'] := 9 ; # 
let fmin_perc['HYDRO_STORAGE'] := 0 ; # 
let fmax_perc['HYDRO_STORAGE'] := 1 ; # 
let f_min['HYDRO_STORAGE'] := 6500 ; # 
let f_max['HYDRO_STORAGE'] := 8900 ; # 
let storage_eff_in['HYDRO_STORAGE','ELECTRICITY_HV'] := 1 ; # 
let storage_eff_out['HYDRO_STORAGE','ELECTRICITY_HV'] := 1 ; # 

let ref_size['DHN_TH_STORAGE'] := 0.001 ; # GW
let c_inv['DHN_TH_STORAGE'] := 10 ; # 
let c_maint['DHN_TH_STORAGE'] := 0 ; # 
let gwp_constr['DHN_TH_STORAGE'] := 0 ; # 
let lifetime['DHN_TH_STORAGE'] := 30 ; # 
let c_p['DHN_TH_STORAGE'] := 1 ; # 
let trl['DHN_TH_STORAGE'] := 9 ; # 
let fmin_perc['DHN_TH_STORAGE'] := 0 ; # 
let fmax_perc['DHN_TH_STORAGE'] := 1 ; # 
let f_min['DHN_TH_STORAGE'] := 0 ; # 
let f_max['DHN_TH_STORAGE'] := 20000 ; # 
let storage_eff_in['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1 ; # 
let storage_eff_out['DHN_TH_STORAGE','HEAT_LOW_T_DHN'] := 1 ; # 

let ref_size['DEC_TH_STORAGE'] := 0.001 ; # GW
let c_inv['DEC_TH_STORAGE'] := 10 ; # 
let c_maint['DEC_TH_STORAGE'] := 0 ; # 
let gwp_constr['DEC_TH_STORAGE'] := 0 ; # 
let lifetime['DEC_TH_STORAGE'] := 30 ; # 
let c_p['DEC_TH_STORAGE'] := 1 ; # 
let trl['DEC_TH_STORAGE'] := 9 ; # 
let fmin_perc['DEC_TH_STORAGE'] := 0 ; # 
let fmax_perc['DEC_TH_STORAGE'] := 1 ; # 
let f_min['DEC_TH_STORAGE'] := 0 ; # 
let f_max['DEC_TH_STORAGE'] := 20000 ; # 
let storage_eff_in['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1 ; # 
let storage_eff_out['DEC_TH_STORAGE','HEAT_LOW_T_DECEN'] := 1 ; # 

let layers_in_out['NG_REFORMING','NG_MP'] := -1.3646 ; # NA
let layers_in_out['NG_REFORMING','CO2_A'] := 0.2701908 ; # NA
let layers_in_out['NG_REFORMING','H2_MP'] := 1 ; # NA
let ref_size['NG_REFORMING'] := 1e-04 ; # NA
let c_inv['NG_REFORMING'] := 727.50 ; # NA
let c_maint['NG_REFORMING'] := 68.81 ; # NA
let gwp_constr['NG_REFORMING'] := 0 ; # NA
let lifetime['NG_REFORMING'] := 25 ; # NA
let c_p['NG_REFORMING'] := 0.86 ; # NA
let trl['NG_REFORMING'] := 9 ; # NA
let fmin_perc['NG_REFORMING'] := 0 ; # 
let fmax_perc['NG_REFORMING'] := 1 ; # 
let f_min['NG_REFORMING'] := 0 ; # 
let f_max['NG_REFORMING'] := 20 ; # 
let out_max['NG_REFORMING']:=50000;

let c_inv['BATTERY'] := 200 ; #  200 MCHF/GW
let lifetime['BATTERY'] := 25 ;

let layers_in_out['CARBON_CAPTURE','ELECTRICITY_MV'] := -0.15; # 
let layers_in_out['CARBON_CAPTURE','HEAT_HIGH_T'] := 0 ; # -0.722 

let reno_min:=0;
let out_max["DEC_COGEN_WOOD"]:=0;
let fmax_perc["DEC_HP_ELEC"]:=1;
let fossil_vec_share_min:=0;
let bus_share_max:=0.2;


let fmax_perc['GEOTHERMAL'] := 1 ; # 0.03
let out_max['GEOTHERMAL']:= 4400;


let fmax_perc['DEC_BOILER_WOOD']:=1;#0.1
let f_max['DEC_ADVCOGEN_H2'] := 20 ; # 


let out_max["HT_LT_DEC"]:= 0;
let out_max["DEC_DEEP_GEO"]:=0;

let share_heat_dhn_max := 0.38 ;


let end_uses_demand_year['MOBILITY_AVIATION','TRANSPORTATION'] := 0 ; # 

let out_max["DEC_SOLAR"]:=3000;#0.15
#let out_max["PV"]:=25000;#40 #35 # half of the roof is equipped with PV, 24TWh (+- 9TWh); forcase not included 

let avail["ETHANOL"]:=0;#20000
let out_max["IND_HP_ELEC"]:=0;

#let out_max["DHN_DEEP_GEO"]:=10000;

#let out_max["WIND"]:=4300;

let f_max["HYDRO_GAS_CHP"]:=20;

let f_max["IND_BOILER_WASTE"] :=20;
let f_max["SOEC_ELECTROLYSIS"]:=200;
let f_max["PEM_ELECTROLYSIS"]:=200;
let f_max["ALKALINE_ELECTROLYSIS"]:=200;

let share_mobility_public_min := 0.21 ; # 0.21
let share_mobility_public_max := 0.5 ; # 0.5
let share_freight_train_min := 0.37 ; # 0.37
let share_freight_train_max := 0.8 ; # 0.8
let share_heat_dhn_min := 0.07 ; # 0.05

let c_inv["LT_DHN_WH"]:= 0;
let c_inv["LT_DEC_WH"]:= 0;


let f_max['IND_DIRECT_ELEC']:=20; #0.5
let f_max["DIRECT_USAGE"]:=0;

# elec storage
let avail['ELEC_S'] := 0 ; # 
let carbon_content['ELEC_S'] := 0 ; # 
let layers_in_out['ELEC_S','ELEC_S'] := 1 ; # 

let avail['GASOLINE_S'] := 0 ; # 
let carbon_content['GASOLINE_S'] := 0 ; # 
let layers_in_out['GASOLINE_S','GASOLINE_S'] := 1 ; # 

let avail['DIESEL_S'] := 0 ; # 
let carbon_content['DIESEL_S'] := 0 ; # 
let layers_in_out['DIESEL_S','DIESEL_S'] := 1 ; # 


let fmin_perc['ELEC_STO'] := 0 ; # 
let fmax_perc['ELEC_STO'] := 1 ; # 
let f_min['ELEC_STO'] := 0 ; # 
let f_max['ELEC_STO'] := 10000000 ; # 
let layers_in_out['ELEC_STO','ELECTRICITY_LV'] := -1 ; # -
let layers_in_out['ELEC_STO','ELEC_S'] := 1 ; # -
let ref_size['ELEC_STO'] := 0.001 ; # GW
let c_inv['ELEC_STO'] := 0 ; # MCHF/GWh
let c_maint['ELEC_STO'] := 0 ; # MCHF/GWh
let gwp_constr['ELEC_STO'] := 0 ; # 
let lifetime['ELEC_STO'] := 30 ; # y
let c_p['ELEC_STO'] := 1 ; # -
let trl['ELEC_STO'] := 9 ; # 

let fmin_perc['STO_ELEC'] := 0 ; # 
let fmax_perc['STO_ELEC'] := 1 ; # 
let f_min['STO_ELEC'] := 0 ; # 
let f_max['STO_ELEC'] := 10000000 ; # 
let layers_in_out['STO_ELEC','ELECTRICITY_LV'] := 1 ; # -
let layers_in_out['STO_ELEC','ELEC_S'] := -1 ; # -
let ref_size['STO_ELEC'] := 0.001 ; # GW
let c_inv['STO_ELEC'] := 0 ; # MCHF/GWh
let c_maint['STO_ELEC'] := 0 ; # MCHF/GWh
let gwp_constr['STO_ELEC'] := 0 ; # 
let lifetime['STO_ELEC'] := 30 ; # y
let c_p['STO_ELEC'] := 1 ; # -
let trl['STO_ELEC'] := 9 ; # 

let fmin_perc['GASO_STO'] := 0 ; # 
let fmax_perc['GASO_STO'] := 1 ; # 
let f_min['GASO_STO'] := 0 ; # 
let f_max['GASO_STO'] := 10000000 ; # 
let layers_in_out['GASO_STO','GASOLINE'] := -1 ; # -
let layers_in_out['GASO_STO','GASOLINE_S'] := 1 ; # -
let ref_size['GASO_STO'] := 0.001 ; # GW
let c_inv['GASO_STO'] := 0.0309 ; # MCHF/GWh
let c_maint['GASO_STO'] := 0 ; # MCHF/GWh
let gwp_constr['GASO_STO'] := 0 ; # 
let lifetime['GASO_STO'] := 30 ; # y
let c_p['GASO_STO'] := 1 ; # -
let trl['GASO_STO'] := 9 ; # 

let fmin_perc['STO_GASO'] := 0 ; # 
let fmax_perc['STO_GASO'] := 1 ; # 
let f_min['STO_GASO'] := 0 ; # 
let f_max['STO_GASO'] := 10000000 ; # 
let layers_in_out['STO_GASO','GASOLINE'] := 1 ; # -
let layers_in_out['STO_GASO','GASOLINE_S'] := -1 ; # -
let ref_size['STO_GASO'] := 0.001 ; # GW
let c_inv['STO_GASO'] := 0 ; # MCHF/GWh
let c_maint['STO_GASO'] := 0 ; # MCHF/GWh
let gwp_constr['STO_GASO'] := 0 ; # 
let lifetime['STO_GASO'] := 30 ; # y
let c_p['STO_GASO'] := 1 ; # -
let trl['STO_GASO'] := 9 ; # 

let fmin_perc['DIE_STO'] := 0 ; # 
let fmax_perc['DIE_STO'] := 1 ; # 
let f_min['DIE_STO'] := 0 ; # 
let f_max['DIE_STO'] := 10000000 ; # 
let layers_in_out['DIE_STO','DIESEL'] := -1 ; # -
let layers_in_out['DIE_STO','DIESEL_S'] := 1 ; # -
let ref_size['DIE_STO'] := 1.5 ; # GWh
let c_inv['DIE_STO'] := 0.0274 ; # MCHF/GWh
let c_maint['DIE_STO'] := 0 ; # MCHF/GWh
let gwp_constr['DIE_STO'] := 0 ; # 
let lifetime['DIE_STO'] := 30 ; # y
let c_p['DIE_STO'] := 1 ; # -
let trl['DIE_STO'] := 9 ; # 

let fmin_perc['STO_DIE'] := 0 ; # 
let fmax_perc['STO_DIE'] := 1 ; # 
let f_min['STO_DIE'] := 0 ; # 
let f_max['STO_DIE'] := 10000000 ; # 
let layers_in_out['STO_DIE','DIESEL'] := 1 ; # -
let layers_in_out['STO_DIE','DIESEL_S'] := -1 ; # -
let ref_size['STO_DIE'] := 0.001 ; # GW
let c_inv['STO_DIE'] := 0 ; # MCHF/GWh
let c_maint['STO_DIE'] := 0 ; # MCHF/GWh
let gwp_constr['STO_DIE'] := 0 ; # 
let lifetime['STO_DIE'] := 30 ; # y
let c_p['STO_DIE'] := 1 ; # -
let trl['STO_DIE'] := 9 ; # 


# Tranformers

let layers_in_out['TRAFO_LM','ELECTRICITY_LV'] := -1.0449 ; # NA
let layers_in_out['TRAFO_LM','ELECTRICITY_MV'] := 1 ; # NA
let ref_size['TRAFO_LM'] := 75e-6 ; # NA
let c_inv['TRAFO_LM'] := 54.6 ; # NA
let c_maint['TRAFO_LM'] := 0.01275 ; # NA
let gwp_constr['TRAFO_LM'] := 3.78 ; # NA
let lifetime['TRAFO_LM'] := 75 ; # NA
let c_p['TRAFO_LM'] := 1 ; # NA
let trl['TRAFO_LM'] := 9 ; # NA


let layers_in_out['TRAFO_MH','ELECTRICITY_MV'] := -1.0272 ; # NA
let layers_in_out['TRAFO_MH','ELECTRICITY_HV'] := 1 ; # NA
let ref_size['TRAFO_MH'] := 375e-6 ; # NA
let c_inv['TRAFO_MH'] := 19.8 ; # NA
let c_maint['TRAFO_MH'] := 0.0025 ; # NA
let gwp_constr['TRAFO_MH'] := 3.78 ; # NA
let lifetime['TRAFO_MH'] := 70 ; # NA
let c_p['TRAFO_MH'] := 1 ; # NA
let trl['TRAFO_MH'] := 9 ; # NA

let layers_in_out['TRAFO_HE','ELECTRICITY_HV'] := -1.0183 ; # NA
let layers_in_out['TRAFO_HE','ELECTRICITY_EHV'] := 1 ; # NA
let ref_size['TRAFO_HE'] := 1000e-6 ; # NA
let c_inv['TRAFO_HE'] := 12.3 ; # NA
let c_maint['TRAFO_HE'] := 0.001 ; # NA
let gwp_constr['TRAFO_HE'] := 3.78 ; # NA
let lifetime['TRAFO_HE'] := 65 ; # NA
let c_p['TRAFO_HE'] := 1 ; # NA
let trl['TRAFO_HE'] := 9 ; # NA

let layers_in_out['TRAFO_EH','ELECTRICITY_EHV'] := -1.0183 ; # NA
let layers_in_out['TRAFO_EH','ELECTRICITY_HV'] := 1 ; # NA
let ref_size['TRAFO_EH'] := 1000e-6 ; # NA
let c_inv['TRAFO_EH'] := 12.3 ; # NA
let c_maint['TRAFO_EH'] := 0.001 ; # NA
let gwp_constr['TRAFO_EH'] := 3.78 ; # NA
let lifetime['TRAFO_EH'] := 65 ; # NA
let c_p['TRAFO_EH'] := 1 ; # NA
let trl['TRAFO_EH'] := 9 ; # NA

let layers_in_out['TRAFO_HM','ELECTRICITY_HV'] := -1.0272 ; # NA
let layers_in_out['TRAFO_HM','ELECTRICITY_MV'] := 1 ; # NA
let ref_size['TRAFO_HM'] := 375e-6 ; # NA
let c_inv['TRAFO_HM'] := 19.8 ; # NA
let c_maint['TRAFO_HM'] := 0.0025 ; # NA
let gwp_constr['TRAFO_HM'] := 3.78 ; # NA
let lifetime['TRAFO_HM'] := 70 ; # NA
let c_p['TRAFO_HM'] := 1 ; # NA
let trl['TRAFO_HM'] := 9 ; # NA

let layers_in_out['TRAFO_ML','ELECTRICITY_MV'] := -1.0449 ; # NA
let layers_in_out['TRAFO_ML','ELECTRICITY_LV'] := 1 ; # NA
let ref_size['TRAFO_ML'] := 75e-6 ; # NA
let c_inv['TRAFO_ML'] := 0.546;#54.6 ; # NA
let c_maint['TRAFO_ML'] := 0.01275 ; # NA
let gwp_constr['TRAFO_ML'] := 3.78 ; # NA
let lifetime['TRAFO_ML'] := 75 ; # NA
let c_p['TRAFO_ML'] := 1 ; # NA
let trl['TRAFO_ML'] := 9 ; # NA


# NGas grid

let layers_in_out['NG_EXP_EH_COGEN','NG_EHP'] := -1 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','NG_HP'] := 1 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.004858 ; # NA
let layers_in_out['NG_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.004858 ; # NA
let ref_size['NG_EXP_EH_COGEN'] := 0.113 ; # NA
let c_inv['NG_EXP_EH_COGEN'] := 8.79 ; # NA
let c_maint['NG_EXP_EH_COGEN'] := 1.099131 ; # NA
let gwp_constr['NG_EXP_EH_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_EH_COGEN'] := 35 ; # NA
let c_p['NG_EXP_EH_COGEN'] := 1 ; # NA
let trl['NG_EXP_EH_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_HM_COGEN','NG_HP'] := -1 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','NG_MP'] := 1 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.0044572 ; # NA
let layers_in_out['NG_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.0044572 ; # NA
let ref_size['NG_EXP_HM_COGEN'] := 0.10096 ; # NA
let c_inv['NG_EXP_HM_COGEN'] := 8.067536 ; # NA
let c_maint['NG_EXP_HM_COGEN'] := 1.008442 ; # NA
let gwp_constr['NG_EXP_HM_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_HM_COGEN'] := 35 ; # NA
let c_p['NG_EXP_HM_COGEN'] := 1 ; # NA
let trl['NG_EXP_HM_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_ML_COGEN','NG_MP'] := -1 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','NG_LP'] := 1 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.0202881 ; # NA
let layers_in_out['NG_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.0202881 ; # NA
let ref_size['NG_EXP_ML_COGEN'] := 0.007886396 ; # NA
let c_inv['NG_EXP_ML_COGEN'] := 36.721461 ; # NA
let c_maint['NG_EXP_ML_COGEN'] := 4.590183 ; # NA
let gwp_constr['NG_EXP_ML_COGEN'] := 0 ; # NA
let lifetime['NG_EXP_ML_COGEN'] := 35 ; # NA
let c_p['NG_EXP_ML_COGEN'] := 1 ; # NA
let trl['NG_EXP_ML_COGEN'] := 9 ; # NA

let layers_in_out['NG_EXP_EH','NG_EHP'] := -1 ; # NA
let layers_in_out['NG_EXP_EH','NG_HP'] := 1 ; # NA
let layers_in_out['NG_EXP_EH','HEAT_LOW_T_DECEN'] := -0.0010919 ; # NA
let ref_size['NG_EXP_EH'] := 0.041157713 ; # NA
let c_inv['NG_EXP_EH'] := 0.0170077 ; # NA
let c_maint['NG_EXP_EH'] := 0.0013606 ; # NA
let gwp_constr['NG_EXP_EH'] := 0 ; # NA
let lifetime['NG_EXP_EH'] := 35 ; # NA
let c_p['NG_EXP_EH'] := 1 ; # NA
let trl['NG_EXP_EH'] := 9 ; # NA

let layers_in_out['NG_EXP_HM','NG_HP'] := -1 ; # NA
let layers_in_out['NG_EXP_HM','NG_MP'] := 1 ; # NA
let layers_in_out['NG_EXP_HM','HEAT_LOW_T_DECEN'] := -0.0004587 ; # NA
let ref_size['NG_EXP_HM'] := 0.029444636 ; # NA
let c_inv['NG_EXP_HM'] := 0.0203772 ; # NA
let c_maint['NG_EXP_HM'] := 0.0016302 ; # NA
let gwp_constr['NG_EXP_HM'] := 0 ; # NA
let lifetime['NG_EXP_HM'] := 35 ; # NA
let c_p['NG_EXP_HM'] := 1 ; # NA
let trl['NG_EXP_HM'] := 9 ; # NA

let layers_in_out['NG_EXP_ML','NG_MP'] := -1 ; # NA
let layers_in_out['NG_EXP_ML','NG_LP'] := 1 ; # NA
let layers_in_out['NG_EXP_ML','HEAT_LOW_T_DECEN'] := -0.0001111 ; # NA
let ref_size['NG_EXP_ML'] := 0.003353611 ; # NA
let c_inv['NG_EXP_ML'] := 0.1192744 ; # NA
let c_maint['NG_EXP_ML'] := 0.0095420 ; # NA
let gwp_constr['NG_EXP_ML'] := 0 ; # NA
let lifetime['NG_EXP_ML'] := 35 ; # NA
let c_p['NG_EXP_ML'] := 1 ; # NA
let trl['NG_EXP_ML'] := 9 ; # NA

let layers_in_out['NG_COMP_HE','NG_EHP'] := 1 ; # NA
let layers_in_out['NG_COMP_HE','NG_HP'] := -1 ; # NA
let layers_in_out['NG_COMP_HE','ELECTRICITY_MV'] := -0.004858 ; # NA
let ref_size['NG_COMP_HE'] := 0.113 ; # NA
let c_inv['NG_COMP_HE'] := 8.79 ; # NA
let c_maint['NG_COMP_HE'] := 1.099131 ; # NA
let gwp_constr['NG_COMP_HE'] := 0 ; # NA
let lifetime['NG_COMP_HE'] := 35 ; # NA
let c_p['NG_COMP_HE'] := 1 ; # NA
let trl['NG_COMP_HE'] := 9 ; # NA

let layers_in_out['NG_COMP_MH','NG_HP'] := 1 ; # NA
let layers_in_out['NG_COMP_MH','NG_MP'] := -1 ; # NA
let layers_in_out['NG_COMP_MH','ELECTRICITY_MV'] := -0.0044572 ; # NA
let ref_size['NG_COMP_MH'] := 0.10096 ; # NA
let c_inv['NG_COMP_MH'] := 8.067536 ; # NA
let c_maint['NG_COMP_MH'] := 1.008442 ; # NA
let gwp_constr['NG_COMP_MH'] := 0 ; # NA
let lifetime['NG_COMP_MH'] := 35 ; # NA
let c_p['NG_COMP_MH'] := 1 ; # NA
let trl['NG_COMP_MH'] := 9 ; # NA

let layers_in_out['NG_COMP_LM','NG_MP'] := 1 ; # NA
let layers_in_out['NG_COMP_LM','NG_LP'] := -1 ; # NA
let layers_in_out['NG_COMP_LM','ELECTRICITY_MV'] := -0.0202881 ; # NA
let ref_size['NG_COMP_LM'] := 0.007886396 ; # NA
let c_inv['NG_COMP_LM'] := 36.721461 ; # NA
let c_maint['NG_COMP_LM'] := 4.590183 ; # NA
let gwp_constr['NG_COMP_LM'] := 0 ; # NA
let lifetime['NG_COMP_LM'] := 35 ; # NA
let c_p['NG_COMP_LM'] := 1 ; # NA
let trl['NG_COMP_LM'] := 9 ; # NA

# H2 grid

let layers_in_out['H2_EXP_EH_COGEN','H2_EHP'] := -1 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','H2_HP'] := 1 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.0072037 ; # NA
let layers_in_out['H2_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.0072037 ; # NA
let ref_size['H2_EXP_EH_COGEN'] := 0.076 ; # NA
let c_inv['H2_EXP_EH_COGEN'] := 13.03864; # NA
let c_maint['H2_EXP_EH_COGEN'] := 1.6299830 ; # NA
let gwp_constr['H2_EXP_EH_COGEN'] := 0 ; # NA
let lifetime['H2_EXP_EH_COGEN'] := 35 ; # NA
let c_p['H2_EXP_EH_COGEN'] := 1 ; # NA
let trl['H2_EXP_EH_COGEN'] := 9 ; # NA

