4	8.108593901128892e-05	8.592541649186524e-05	4.523429971640721e-05	1.659249421911881e-05	3.387634236403423e-05	3.772817137918681e-05	4.5036770023322476e-05	4.158000039433939e-05	3.832076045844104e-05	5.175277958820389e-05	5.906137823233955e-05	6.597491749030572e-05
5	8.335753048176353e-05	8.819700796233984e-05	4.770342087996657e-05	1.4814726981356074e-05	2.8147981264576545e-05	3.9999762849661405e-05	4.750589118688182e-05	4.523429971640721e-05	4.3061473092475e-05	5.580213829644122e-05	6.103667516318704e-05	6.00490266977633e-05
6	0.00010267395916852099	0.00010783639769729087	4.8592304498847935e-05	1.7580142684542547e-05	2.3802328016712096e-05	5.1851544434746264e-05	6.212308847515314e-05	6.0147791544305665e-05	5.955520246505142e-05	7.249339736210241e-05	7.713534514959396e-05	5.955520246505142e-05
7	0.00014628654010470242	0.00014287026406280173	5.027130689006828e-05	1.8370261456881534e-05	2.5086271021762958e-05	7.190080828284814e-05	8.651800557111947e-05	9.95994094956569e-05	0.00010343346083843185	0.00011489610892813975	0.00011466796213262687	6.557985810413624e-05
8	0.00018390211955883094	0.00015816696349528456	5.827125946000056e-05	2.419738740288159e-05	4.148123554779701e-05	9.708584415115349e-05	0.00011079638014816584	0.00012931972711718802	0.00013778387446586947	0.00015877436730152018	0.00015118330119627335	6.577738779722096e-05
9	0.0001973390769309209	0.00016769480824122742	7.743163968922109e-05	4.0493587082373276e-05	6.360456117328876e-05	0.00011880620920275234	0.00013527919795755487	0.00014146582794496916	0.00014613444224102719	0.0001706172600504162	0.00015585191549233134	7.841928815464483e-05
10	0.00019824968881604162	0.00017600685772623355	9.5110547220306e-05	6.0641615777017536e-05	8.325876563522115e-05	0.00013884757186313082	0.00014970281614660314	0.00015600401335600657	0.0001526637862459435	0.00017509624584111287	0.00016636642105523247	9.530807691339075e-05
11	0.0001983257377478792	0.0001797648601371709	0.00010256037959499726	7.111068951050917e-05	9.718460899769587e-05	0.0001470835724162994	0.00015368797770458795	0.000160065223845829	0.00015797733498992323	0.00017718413469701867	0.00017046516218674097	0.00010882305851424919
12	0.00020496866132631932	0.00018181423070292517	0.00011797065860100386	8.335753048176353e-05	0.00010517962332530103	0.00014757739664901124	0.00015793980434823714	0.00016993380731234302	0.0001627605165079704	0.00018082756988596686	0.00017669031046430681	0.00012017212703043337
13	0.0001964659956874863	0.00017437526246135354	0.00011675585098853267	8.691306495728898e-05	0.00010506505610331185	0.000138353747630419	0.0001498924446519645	0.0001594953506812795	0.00015216996201323165	0.00017012343581770435	0.00016936492179625893	0.0001226777911872134
14	0.0001955553838023656	0.0001700098562441806	0.00010476184802442679	7.644399122379735e-05	9.827102230966198e-05	0.00014138977901313155	0.00014647616861006378	0.00015619364186136796	0.00014643863796837768	0.0001643921117728504	0.00016424001390917515	0.00011159341245976278
15	0.00019225268733398865	0.0001621906433434209	9.333277998254328e-05	6.311073694057688e-05	9.155501274478056e-05	0.00013808807019322	0.00014249100705207902	0.00015429538151082352	0.00014655221754190142	0.0001567249967357659	0.0001572563516101639	0.00010263642852683489
16	0.00019323934815094695	0.00015873683665983408	8.888836188813646e-05	6.083914547010228e-05	8.365382502139063e-05	0.00013497500223020434	0.0001390747310101783	0.00015008207315732585	0.00013892263314650304	0.00014966528550491707	0.00015156255820699603	0.00010153520048788742
17	0.00019593464081308834	0.00015061342803172382	8.57278867987805e-05	5.77774352272887e-05	8.503653287298386e-05	0.00013470932479300537	0.0001359626506956281	0.00014678036433741432	0.0001396446041747278	0.0001477294945126865	0.00015046231781651402	0.00010969613975768377
18	0.0002226179394034415	0.00015304304325666624	8.888836188813646e-05	6.696256595572945e-05	8.799947826925509e-05	0.0001270807280460724	0.00013573450390011522	0.0001498549140102784	0.00014192113388752952	0.00015186675393434655	0.00018022016607973125	0.000142756684489278
19	0.00022675618647356694	0.00017304687527535862	9.076489397244155e-05	7.150574889667867e-05	8.68143001107466e-05	0.0001183884339018781	0.0001288268905329416	0.00014438926740262343	0.00014013744075897424	0.0001640889036939653	0.00019380922131549645	0.00015152502756530994
20	0.00020538544897872812	0.0001898991210408839	8.641924072457711e-05	7.4764988832577e-05	8.38513547144754e-05	0.00010426802379171492	0.00011766745052211877	0.00012799133993119313	0.00013979571438993763	0.00016325335309221685	0.0001739950178021654	0.00014810875152340922
21	0.0001812828758285272	0.00016997232560249454	8.345629532830589e-05	7.575263729800074e-05	7.348104582752614e-05	9.540684175993313e-05	0.00011208723669247465	0.00013778387446586947	0.00014586876480382819	0.00014454037761783327	0.00015216996201323165	0.00013630437706466472
22	0.00015877436730152018	0.00014571765458861835	9.392536906179751e-05	8.4542708640272e-05	6.903662773311932e-05	9.530807691339075e-05	0.0001140990766165428	0.00012692863018239718	0.00012358840307233408	0.00012195582015898862	0.00013061058366149687	0.0001221079180226639
23	0.00016534124194812262	0.000152359590518593	9.274019090328904e-05	8.177729293708553e-05	7.614769668417022e-05	9.757966838386535e-05	0.00010863343000888785	0.00011626301440428623	0.00011330204430494584	0.00012525851662736564	0.00013641795663818843	0.0001289780007481514
24	0.00016021732170950424	0.00014818480045524683	8.720935949691611e-05	6.725886049535658e-05	6.706133080227185e-05	8.069087962511944e-05	9.254266121020429e-05	9.580190114610262e-05	9.372783936871278e-05	0.00011926151514531267	0.00012753603398863274	0.00013224217892637686
;
  
param heating_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.00030435743342713983	0.0002491719606078269	0.00022074289768701227	0.00014883391387381748	4.8508950466697335e-05	1.338524981757416e-05	3.0091651845523858e-05	0.00014047266158175682	0.00010702664600375367	0.0001521792199184503	0.00019565813440106973	0.00029265188150020714
2	0.00031104703910664474	0.00025084360722038264	0.00022743149695675645	0.0001521792199184503	6.853650470502255e-05	1.1674353224350392e-05	4.518779825632178e-05	0.00015719516616587804	0.00011371625168325859	0.00016054047221051085	0.00020067508705825824	0.0002943235281127628
3	0.0003194082913987054	0.000252516260242699	0.00023077680300138931	0.00015385086653100594	8.031149890544495e-05	1.003390531437702e-05	5.183010267707287e-05	0.00016722907148025506	0.00012040485095300279	0.00016890172450257146	0.00020736469273776318	0.00029766782774763497
4	0.00032275259103357743	0.0002541889132650154	0.0002357937556585778	0.00015719516616587804	8.866469991941979e-05	1.338524981757416e-05	6.0183303691047715e-05	0.0001772629767946321	0.00012375015699763562	0.0001722460241374436	0.00020736469273776318	0.00029766782774763497
5	0.0003277695436907659	0.0002558605598775711	0.0002391380552934499	0.00015886781918819445	8.866469991941979e-05	8.36326511158205e-06	6.521535249464703e-05	0.00018395258247413701	0.0001270944566325077	0.0001755913301820764	0.00021405329200750733	0.0003026847804048234
6	0.00033111384332563807	0.0002575332128998875	0.0002391380552934499	0.00015385086653100594	6.853650470502255e-05	5.011920608384911e-06	6.521535249464703e-05	0.00018562422908669271	0.00013043875626737983	0.00017893562981694848	0.00021070899237263528	0.0003060300864494562
7	0.0003344591493702709	0.0002558605598775711	0.00022575985034420078	0.00013378305590225193	4.347690166309803e-05	0.0	5.51512548874484e-05	0.00017391867715975997	0.00012542180361019132	0.0001806072764295042	0.00021238164539495169	0.0003010131337922677
8	0.00033613079598282655	0.0002541889132650154	0.00020903633935031885	0.0001086992990260701	1.5096146410797922e-05	0.0	4.1766005069874255e-05	0.00015050656689613386	9.701790093339467e-05	0.00017893562981694848	0.00021070899237263528	0.0003010131337922677
9	0.00033613079598282655	0.0002408107083157663	0.00018896953513132552	8.192175452259672e-05	0.0	0.0	3.341280405589941e-05	0.00012040485095300279	6.350445590142327e-05	0.00015719516616587804	0.00020736469273776318	0.0003010131337922677
10	0.00032107993801126105	0.00023077680300138931	0.00017391867715975997	5.857304807389595e-05	0.0	0.0	6.692624908787079e-06	8.866469991941979e-05	3.341280405589941e-05	0.00013211140928969623	0.00020401938669313034	0.00029934048076995135
11	0.00030435743342713983	0.0002173985980521402	0.00015552351955332237	3.6834597242346934e-05	0.0	0.0	0.0	6.0183303691047715e-05	8.36326511158205e-06	0.00011873320434044711	0.00020067508705825824	0.00029766782774763497
12	0.0002842896227983858	0.00020569203971544675	0.00014214531460407325	1.8417298621173467e-05	0.0	0.0	0.0	3.512370064912316e-05	0.0	0.00010033905314377019	0.00019733078742338616	0.0002943235281127628
13	0.0002725840708714531	0.00019398648778851403	0.00013378305590225193	3.3412804055899403e-06	0.0	0.0	0.0	1.5096146410797922e-05	0.0	7.688970571899742e-05	0.00019565813440106973	0.0002943235281127628
14	0.0002675671182142645	0.00018395258247413701	0.0001270944566325077	0.0	0.0	0.0	0.0	0.0	0.0	6.521535249464703e-05	0.00016722907148025506	0.0002943235281127628
15	0.0002675671182142645	0.00017893562981694848	0.00012375015699763562	0.0	0.0	0.0	0.0	0.0	0.0	6.0183303691047715e-05	0.00015385086653100594	0.0002943235281127628
16	0.0002742557174840087	0.00017893562981694848	0.00012207750397531922	0.0	0.0	0.0	0.0	0.0	0.0	6.521535249464703e-05	0.00015050656689613386	0.0002959961811350792
17	0.0002876349288430186	0.00018395258247413701	0.00012876710965482413	0.0	0.0	0.0	0.0	1.6706402027949701e-06	0.0	7.860060231222118e-05	0.00016054047221051085	0.00029766782774763497
18	0.0002959961811350792	0.00019231383476619765	0.00013880000855944044	5.011920608384911e-06	0.0	0.0	0.0	2.0027554238325244e-05	0.0	9.53070043401709e-05	0.00016388477184538295	0.0002959961811350792
19	0.00030435743342713983	0.00020234774008057467	0.00015050656689613386	2.1738450831549014e-05	0.0	0.0	0.0	4.679805387347356e-05	2.0027554238325244e-05	0.00010702664600375367	0.00016722907148025506	0.00029265188150020714
20	0.00031439133874151684	0.00020903633935031885	0.00016388477184538295	4.0155749452722474e-05	0.0	0.0	6.692624908787079e-06	6.69262490878708e-05	2.3449347424772777e-05	0.00011873320434044711	0.0001705743775248879	0.00028930657545557433
21	0.00032275259103357743	0.00021405329200750733	0.0001722460241374436	6.0183303691047715e-05	0.0	0.0	2.0027554238325244e-05	8.866469991941979e-05	2.677049963514832e-05	0.00013043875626737983	0.0001755913301820764	0.0002859622758207021
22	0.00033111384332563807	0.00022074289768701227	0.0001806072764295042	8.031149890544495e-05	0.0	0.0	3.341280405589941e-05	0.00011037094563862577	3.180254843874763e-05	0.00014047266158175682	0.00017893562981694848	0.0002859622758207021
23	0.0003411477486400151	0.00022743149695675645	0.00018896953513132552	0.00010033905314377019	6.692624908787079e-06	0.0	4.8508950466697335e-05	0.00013211140928969623	3.512370064912316e-05	0.0001521792199184503	0.0001822799294518206	0.0002826179761858301
24	0.0003495090009320757	0.0002341211026362614	0.00019733078742338616	0.00012040485095300279	3.844485285949871e-05	0.0	6.189420028427148e-05	0.00015385086653100594	4.0155749452722474e-05	0.00016388477184538295	0.00018562422908669271	0.00029265188150020714
;
  
param mob_pass_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06	5.86999999999994e-06
2	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06	2.3499999999999767e-06
3	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06	1.1699999999999884e-06
4	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05	1.4099999999999858e-05
5	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05
6	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05	9.399999999999905e-05
7	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982	0.0001820999999999982
8	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843	0.00015860299999999843
9	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853	0.00014685499999999853
10	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834
11	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812
12	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795	0.00020677199999999795
13	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812	0.00018797399999999812
14	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981	0.0001903239999999981
15	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786	0.00021382099999999786
16	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777
17	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777	0.00022321999999999777
18	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834	0.00016447799999999834
19	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882	0.00011748399999999882
20	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05	8.80999999999991e-05
21	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05	5.869999999999942e-05
22	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05	3.7599999999999626e-05
23	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05	2.349999999999976e-05
24	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06	9.399999999999907e-06
;
  
param mob_freight_time_series :	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
2	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
3	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
4	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
5	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
6	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
7	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
8	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
9	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
10	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
11	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
12	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
13	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
14	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
15	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
16	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
17	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
18	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
19	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
20	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
21	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
22	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
23	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
24	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437	0.00011415500000000437
;
  
 param  c_p_t:= 
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.00010814693322954984	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0005006177426402737	0.002405406135580039	0.021005874013628363	0.0016108719364742014	0.0007134234905632996	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.04310019868282813	0.04339324336396986	0.0668080126489551	0.02829622485735737	0.0476284326629362	0.01768677002837678	0.00113513691985052	0.0	0.0	0.0
8	0.0	0.0029975999596118224	0.17959346604914248	0.1306341233975718	0.1180375762437077	0.10633411662465382	0.18202154749830884	0.13602603953409345	0.02156156415330115	0.0023701790883638744	7.324133409078379e-05	0.0
9	5.2286174614809546e-06	0.05267210965239342	0.3430808290767551	0.27185273141540306	0.18065313489489768	0.19126378396452026	0.3533426154307328	0.3214899409243174	0.05717539478583605	0.03551220217803944	0.01915176760663867	0.0001524426817432051
10	0.0035863046478667813	0.1285226347356981	0.4757592869707654	0.41094066154182873	0.23219841950161912	0.26116271620512627	0.5048378360864911	0.49027129947649456	0.08253854631615633	0.0867276993676836	0.06163498230832679	0.042203305650367416
11	0.01454843175910576	0.22563457488175537	0.6328511312573478	0.5110632843807998	0.28136446343936444	0.3848274424573625	0.6183916582191805	0.6151612881446614	0.1274324181501825	0.13812922852867762	0.11188845559192927	0.12413897304564074
12	0.04126867196879417	0.3333876894578991	0.7201678882958269	0.5742684205128092	0.31786069752709917	0.4295463631235423	0.6886839340617619	0.682918083276799	0.1584324963898916	0.19153920800136862	0.17238399500030543	0.21619268355605326
13	0.08273619517688556	0.39457116844153794	0.743111693423312	0.5943280053003365	0.26983805152134527	0.41226197793293806	0.7174947311703854	0.6984241505653455	0.20172787610738638	0.22834071095235292	0.18176738786212482	0.28894563018974917
14	0.16174392427643414	0.39273964071026324	0.7078033351021769	0.563038541394468	0.2355309276682501	0.4332975055317064	0.6991716078797237	0.6616984381537747	0.23374423685756868	0.24092281227030843	0.154749762405009	0.2718376253902468
15	0.1943320282425849	0.2828427675438936	0.6447586748021232	0.49391669970856505	0.18569594112627183	0.34203337017173735	0.6386849815348101	0.5614937921413071	0.20157198803121867	0.19154437558438506	0.09404838229613371	0.16654122860765824
16	0.12166836177790487	0.2228829233909834	0.5652895761598404	0.4056074290070066	0.1780924856137862	0.3336850940329007	0.5361447426195216	0.42929862329373947	0.16455430921370243	0.10281080867927188	0.0328242197858889	0.06573284207139139
17	0.04078549787055652	0.17002940512645465	0.41860778411845423	0.3306142334116238	0.16359376641019455	0.3316983231560946	0.3927030098708103	0.2918403148853152	0.13297116078225962	0.02955919537069659	0.003191817667287058	0.0063491854592919155
18	4.8013763459513825e-05	0.09509551568411115	0.23662635557813436	0.21580276195196518	0.10390690695081126	0.21429916517339673	0.22516884341067955	0.13311929748390272	0.05812363813142042	0.001071403735061772	6.713788958321848e-05	0.0
19	0.0	0.011154873888787893	0.07965922907661961	0.09652061911459008	0.05639185492476984	0.09718868994349919	0.08009094605145475	0.023240153806586793	0.004878158695097305	0.0	0.0	0.0
20	0.0	0.0	0.008092734072471573	0.017374217721348117	0.02046949822409977	0.01828038697221958	0.009622495300403237	2.4108605804883e-05	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.00179228054860956	3.9265492998670205e-05	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
  
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12 := 
1	0.770230135477705	0.10513344510614595	0.3970623451501076	0.16555383168532548	0.20119708296126637	0.2594862990857009	0.17454316806144016	0.29117351557507953	0.1362937091868796	0.059862284079244224	0.4806426684219304	0.21060108992141893
2	0.8209265675509029	0.11635519031646677	0.31135604271690975	0.19989397974472412	0.22887115694040727	0.19240502971963364	0.20012760426386636	0.24142975110524564	0.16348236460094095	0.04536201448855256	0.5180952089840434	0.1953518078422793
3	0.6979701978179088	0.10381476684395853	0.24105854798751716	0.2286531074669102	0.23835369998719164	0.19406635665494423	0.23667939365292087	0.21109755426271476	0.1870835915339484	0.04879888497205998	0.5238138079198423	0.1917325835634854
